2022-12-17 05:13:00,6,7.715,0.0,-1.906,-5.809,-0.929,1.0,0.844,0.952,8.304,0.0,2.258,6.099,434.51,437.15,433.04,433.34,250.87,251.12,251.76,249.72,11.41,0.0,9.08,25.14,49.92,69217.056,74225.2
2022-12-17 05:14:00,6,7.756,0.0,-1.904,-5.852,-0.926,1.0,0.849,0.948,8.372,0.0,2.244,6.173,434.43,437.09,432.91,433.29,250.82,251.05,251.72,249.7,11.45,0.0,9.15,25.19,49.93,69217.184,74225.344
2022-12-17 05:15:00,6,6.937,0.0,-2.009,-4.928,-0.906,1.0,0.873,0.919,7.657,0.0,2.302,5.364,435.41,438.09,433.95,434.19,251.39,251.6,252.26,250.3,10.53,0.0,9.52,22.07,50.0,69217.312,74225.472
2022-12-17 05:16:00,6,6.892,0.0,-1.902,-4.99,-0.903,1.0,0.845,0.924,7.63,0.0,2.249,5.404,435.55,438.03,434.27,434.36,251.47,251.58,252.31,250.52,10.49,0.0,9.12,22.36,50.05,69217.424,74225.608
2022-12-17 05:17:00,6,6.226,0.0,-1.906,-4.32,-0.891,1.0,0.849,0.909,6.987,0.0,2.244,4.754,435.22,437.81,433.91,433.92,251.28,251.44,252.1,250.28,9.61,0.0,9.12,19.69,50.08,69217.528,74225.72
2022-12-17 05:18:00,6,6.229,0.0,-1.922,-4.307,-0.891,1.0,0.85,0.909,6.991,0.0,2.262,4.741,434.76,437.33,433.55,433.4,251.01,251.11,251.87,250.06,9.6,0.0,9.15,19.65,50.12,69217.632,74225.84
2022-12-17 05:19:00,6,6.21,0.0,-1.9,-4.309,-0.888,1.0,0.85,0.903,6.995,0.0,2.235,4.769,434.79,437.74,432.59,434.04,251.47,252.0,252.04,250.37,9.59,0.0,9.1,19.68,50.15,69217.728,74225.952
2022-12-17 05:20:00,6,6.106,0.0,-1.908,-4.198,-0.885,1.0,0.851,0.9,6.898,0.0,2.244,4.663,434.58,437.17,433.2,433.36,250.9,251.09,251.66,249.94,9.51,0.0,9.13,19.39,50.16,69217.832,74226.064
2022-12-17 05:21:00,6,6.148,0.0,-1.946,-4.202,-0.89,1.0,0.86,0.904,6.907,0.0,2.264,4.65,433.78,436.45,432.64,432.26,250.45,250.39,251.35,249.6,9.52,0.0,9.23,19.34,50.16,69217.936,74226.184
2022-12-17 05:22:00,6,6.129,0.0,-1.924,-4.205,-0.891,1.0,0.859,0.904,6.882,0.0,2.239,4.65,433.45,436.01,432.2,432.13,250.26,250.34,250.99,249.43,9.52,0.0,9.16,19.41,50.11,69218.048,74226.296
2022-12-17 05:23:00,6,6.192,0.0,-1.91,-4.283,-0.891,1.0,0.855,0.907,6.947,0.0,2.233,4.723,432.75,435.18,431.67,431.41,249.85,249.86,250.62,249.08,9.61,0.0,9.12,19.72,50.09,69218.144,74226.416
2022-12-17 05:24:00,6,6.193,0.0,-1.898,-4.294,-0.893,1.0,0.854,0.909,6.936,0.0,2.222,4.724,432.16,434.64,431.03,430.8,249.51,249.5,250.32,248.71,9.59,0.0,9.09,19.68,50.06,69218.248,74226.536
2022-12-17 05:25:00,6,6.185,0.0,-1.902,-4.283,-0.893,1.0,0.855,0.908,6.93,0.0,2.224,4.715,432.1,434.65,430.93,430.71,249.48,249.5,250.32,248.61,9.6,0.0,9.11,19.69,50.05,69218.352,74226.648
2022-12-17 05:26:00,6,6.114,0.0,-1.895,-4.219,-0.89,1.0,0.85,0.907,6.871,0.0,2.229,4.653,432.18,434.66,431.03,430.84,249.52,249.64,250.33,248.59,9.52,0.0,9.12,19.45,50.06,69218.456,74226.76
2022-12-17 05:27:00,6,6.824,0.0,-1.889,-4.936,-0.909,1.0,0.848,0.93,7.505,0.0,2.226,5.305,432.79,435.26,431.61,431.51,249.88,249.97,250.71,248.94,10.35,0.0,9.1,21.96,50.06,69218.56,74226.88
2022-12-17 05:28:00,6,6.945,0.0,-1.915,-5.03,-0.911,1.0,0.854,0.93,7.627,0.0,2.242,5.408,432.91,435.48,431.67,431.58,249.94,250.04,250.84,248.95,10.57,0.0,9.16,22.53,50.06,69218.68,74227.008
2022-12-17 05:29:00,6,6.832,0.0,-1.9,-4.932,-0.911,1.0,0.853,0.932,7.496,0.0,2.227,5.294,431.99,434.59,430.68,430.7,249.41,249.57,250.28,248.39,10.35,0.0,9.11,21.94,50.05,69218.792,74227.136
2022-12-17 05:30:00,6,7.611,0.0,-1.91,-5.701,-0.923,1.0,0.844,0.946,8.243,0.0,2.263,6.026,432.82,435.62,431.38,431.47,249.89,250.1,250.87,248.71,11.34,0.0,9.15,24.88,50.1,69218.912,74227.264
2022-12-17 05:31:00,6,6.832,0.0,-1.915,-4.917,-0.907,1.0,0.851,0.927,7.528,0.0,2.249,5.302,433.66,436.47,432.19,432.3,250.37,250.6,251.33,249.19,10.4,0.0,9.16,22.05,50.13,69219.04,74227.4
2022-12-17 05:32:00,6,6.825,0.0,-1.918,-4.907,-0.904,1.0,0.85,0.923,7.552,0.0,2.257,5.316,433.88,435.81,433.2,432.62,250.62,250.65,251.54,249.66,10.38,0.0,9.17,21.98,50.15,69219.152,74227.536
2022-12-17 05:33:00,6,6.891,0.0,-1.928,-4.962,-0.906,1.0,0.848,0.927,7.605,0.0,2.274,5.355,434.13,436.56,433.04,432.79,250.65,250.7,251.53,249.72,10.43,0.0,9.2,22.09,50.18,69219.272,74227.656
2022-12-17 05:34:00,6,6.978,0.0,-1.887,-5.091,-0.908,1.0,0.844,0.929,7.687,0.0,2.234,5.48,434.87,437.0,433.92,433.7,251.14,251.08,252.03,250.32,10.54,0.0,9.08,22.54,50.2,69219.384,74227.792
2022-12-17 05:35:00,6,6.911,0.0,-1.902,-5.009,-0.907,1.0,0.848,0.927,7.622,0.0,2.242,5.404,433.9,436.89,432.92,431.89,250.73,250.82,251.68,249.69,10.53,0.0,9.1,22.48,50.19,69219.504,74227.912
2022-12-17 05:36:00,6,6.266,0.0,-1.948,-4.318,-0.892,1.0,0.853,0.909,7.024,0.0,2.284,4.751,434.31,437.0,433.47,432.47,250.97,250.75,252.09,250.06,9.67,0.0,9.23,19.76,50.18,69219.608,74228.032
2022-12-17 05:37:00,6,6.199,0.0,-1.883,-4.317,-0.888,1.0,0.848,0.905,6.982,0.0,2.22,4.772,434.67,436.47,433.93,433.6,251.26,250.8,251.96,251.04,9.6,0.0,9.05,19.75,50.21,69219.712,74228.152
2022-12-17 05:38:00,6,6.119,0.0,-1.89,-4.229,-0.885,1.0,0.849,0.901,6.912,0.0,2.226,4.694,434.8,437.36,433.74,433.28,251.18,250.96,251.87,250.72,9.5,0.0,9.07,19.44,50.19,69219.816,74228.264
2022-12-17 05:39:00,6,6.147,0.0,-1.888,-4.259,-0.889,1.0,0.843,0.908,6.918,0.0,2.241,4.691,434.36,436.81,433.36,432.9,250.79,250.8,251.65,249.92,9.53,0.0,9.12,19.47,50.16,69219.912,74228.384
2022-12-17 05:40:00,6,6.122,0.0,-1.913,-4.208,-0.889,1.0,0.852,0.905,6.884,0.0,2.246,4.648,434.12,436.73,432.82,432.81,250.46,250.86,251.42,249.12,9.5,0.0,9.1,19.39,50.16,69220.024,74228.496
2022-12-17 05:41:00,6,6.865,0.0,-1.909,-4.955,-0.929,1.0,0.85,0.954,7.39,0.0,2.246,5.193,433.62,436.2,432.46,432.2,250.35,250.49,251.21,249.36,10.46,0.0,9.11,22.26,50.14,69220.128,74228.616
2022-12-17 05:42:00,6,6.826,0.0,-1.922,-4.904,-0.902,1.0,0.851,0.921,7.565,0.0,2.259,5.325,433.52,435.86,432.23,432.48,250.3,250.5,250.97,249.42,10.41,0.0,9.22,22.02,50.12,69220.24,74228.744
2022-12-17 05:43:00,6,6.772,0.0,-1.901,-4.872,-0.902,1.0,0.849,0.92,7.512,0.0,2.238,5.293,432.99,435.55,431.63,431.79,249.99,250.17,250.8,249.0,10.35,0.0,9.08,21.98,50.14,69220.352,74228.864
2022-12-17 05:44:00,6,6.806,0.0,-1.907,-4.899,-0.9,1.0,0.852,0.918,7.56,0.0,2.239,5.337,433.71,436.32,432.3,432.51,250.3,250.57,251.2,249.13,10.41,0.0,9.1,22.13,50.17,69220.464,74228.992
2022-12-17 05:45:00,6,6.887,0.0,-1.883,-5.005,-0.903,1.0,0.844,0.923,7.628,0.0,2.231,5.421,434.36,436.74,432.96,433.37,250.81,250.91,251.55,249.95,10.48,0.0,9.07,22.38,50.19,69220.576,74229.12
2022-12-17 05:46:00,6,6.14,0.0,-1.899,-4.24,-0.889,1.0,0.849,0.905,6.91,0.0,2.236,4.684,434.26,437.28,432.72,432.8,250.52,250.69,251.16,249.7,9.54,0.0,9.07,19.56,50.18,69220.688,74229.24
2022-12-17 05:47:00,6,6.171,0.0,-1.907,-4.264,-0.892,1.0,0.847,0.911,6.921,0.0,2.252,4.683,433.35,435.79,432.12,432.14,250.2,250.36,250.92,249.31,9.57,0.0,9.11,19.6,50.15,69220.792,74229.352
2022-12-17 05:48:00,6,6.141,0.0,-1.899,-4.242,-0.889,1.0,0.854,0.904,6.908,0.0,2.224,4.692,433.0,435.36,431.77,431.87,250.0,250.11,250.69,249.19,9.56,0.0,9.13,19.55,50.14,69220.896,74229.472
2022-12-17 05:49:00,6,6.199,0.0,-1.937,-4.262,-0.893,1.0,0.853,0.911,6.941,0.0,2.272,4.681,432.73,435.76,431.52,430.91,249.66,249.5,250.53,248.97,9.61,0.0,9.24,19.61,50.15,69221.0,74229.584
2022-12-17 05:50:00,6,6.117,0.0,-1.918,-4.199,-0.89,1.0,0.852,0.906,6.876,0.0,2.252,4.634,432.77,435.34,431.85,431.11,249.86,249.71,250.83,249.05,9.51,0.0,9.13,19.41,50.16,69221.096,74229.704
2022-12-17 05:51:00,6,6.922,0.0,-1.92,-5.001,-0.918,1.0,0.851,0.941,7.54,0.0,2.258,5.317,432.54,435.11,431.62,430.89,249.73,249.62,250.75,248.83,10.37,0.0,9.16,21.95,50.15,69221.2,74229.816
2022-12-17 05:52:00,6,6.96,0.0,-1.926,-5.034,-0.913,1.0,0.847,0.936,7.621,0.0,2.275,5.379,432.55,435.24,431.49,430.93,249.74,249.69,250.78,248.75,10.54,0.0,9.18,22.43,50.16,69221.32,74229.944
2022-12-17 05:53:00,6,6.988,0.0,-1.902,-5.086,-0.913,1.0,0.849,0.935,7.65,0.0,2.239,5.441,432.93,436.0,431.95,430.84,249.96,249.91,250.95,249.02,10.57,0.0,9.11,22.61,50.14,69221.432,74230.072
2022-12-17 05:54:00,6,6.975,0.0,-1.913,-5.062,-0.911,1.0,0.849,0.933,7.652,0.0,2.254,5.427,432.55,435.0,431.56,431.07,249.85,249.73,250.72,249.12,10.57,0.0,9.19,22.51,50.13,69221.552,74230.2
2022-12-17 05:55:00,6,6.954,0.0,-1.914,-5.04,-0.912,1.0,0.85,0.933,7.625,0.0,2.253,5.401,432.87,435.5,431.8,431.3,249.92,249.96,250.94,248.87,10.55,0.0,9.15,22.49,50.12,69221.664,74230.32
2022-12-17 05:56:00,6,7.659,0.0,-1.89,-5.769,-0.925,1.0,0.846,0.947,8.283,0.0,2.234,6.094,432.69,435.15,431.63,431.28,249.82,249.83,250.82,248.81,11.38,0.0,9.11,25.03,50.13,69221.784,74230.448
2022-12-17 05:57:00,6,6.875,0.0,-1.909,-4.966,-0.903,1.0,0.849,0.922,7.612,0.0,2.248,5.384,433.88,436.36,432.92,432.36,250.77,250.5,252.27,249.54,10.46,0.0,9.12,22.25,50.15,69221.912,74230.592
2022-12-17 05:58:00,6,6.953,0.0,-1.908,-5.045,-0.907,1.0,0.847,0.928,7.667,0.0,2.253,5.439,433.64,436.19,432.59,432.14,250.37,250.42,251.36,249.33,10.58,0.0,9.12,22.61,50.15,69222.024,74230.712
2022-12-17 05:59:00,6,7.02,0.0,-1.905,-5.114,-0.905,1.0,0.849,0.924,7.754,0.0,2.244,5.532,432.82,434.89,432.09,431.47,250.05,250.01,251.0,249.15,10.63,0.0,9.16,22.74,50.13,69222.136,74230.84
2022-12-17 06:00:00,6,6.935,0.0,-1.888,-5.047,-0.906,1.0,0.849,0.926,7.653,0.0,2.223,5.452,433.24,435.81,431.92,432.0,250.14,250.3,251.0,249.11,10.54,0.0,9.09,22.54,50.14,69222.256,74230.968
2022-12-17 06:01:00,6,6.222,0.0,-1.889,-4.334,-0.889,1.0,0.845,0.907,6.998,0.0,2.235,4.776,433.73,436.18,432.52,432.5,250.29,250.1,251.22,249.55,9.64,0.0,9.14,19.79,50.21,69222.36,74231.088
2022-12-17 06:02:00,6,6.173,0.0,-1.925,-4.248,-0.891,1.0,0.852,0.908,6.927,0.0,2.26,4.678,433.66,436.52,432.86,431.61,250.84,250.64,252.27,249.6,9.56,0.0,9.13,19.56,50.25,69222.464,74231.208
2022-12-17 06:03:00,6,6.212,0.0,-1.91,-4.302,-0.89,1.0,0.851,0.906,6.983,0.0,2.245,4.748,434.59,437.27,433.37,433.15,250.92,250.96,251.79,250.01,9.63,0.0,9.18,19.71,50.31,69222.568,74231.32
2022-12-17 06:04:00,6,6.175,0.0,-1.909,-4.266,-0.888,1.0,0.847,0.906,6.951,0.0,2.254,4.709,435.31,437.88,434.28,433.76,251.33,251.24,252.27,250.47,9.54,0.0,9.11,19.51,50.35,69222.672,74231.432
2022-12-17 06:05:00,6,6.131,0.0,-1.906,-4.225,-0.886,1.0,0.848,0.902,6.921,0.0,2.248,4.683,434.47,436.98,433.5,432.94,250.85,250.73,251.77,250.05,9.51,0.0,9.13,19.39,50.33,69222.776,74231.552
2022-12-17 06:06:00,6,6.104,0.0,-1.895,-4.209,-0.885,1.0,0.848,0.902,6.893,0.0,2.236,4.667,434.86,437.7,433.71,433.17,251.07,251.09,252.06,250.07,9.5,0.0,9.09,19.42,50.36,69222.872,74231.664
2022-12-17 06:07:00,6,6.156,0.0,-1.908,-4.248,-0.888,1.0,0.848,0.904,6.936,0.0,2.25,4.697,434.2,436.93,433.04,432.65,250.69,250.72,251.6,249.76,9.56,0.0,9.15,19.53,50.34,69222.976,74231.784
2022-12-17 06:08:00,6,6.074,0.0,-1.922,-4.152,-0.889,1.0,0.856,0.903,6.835,0.0,2.245,4.597,432.77,435.57,431.42,431.32,249.89,250.21,250.73,248.73,9.49,0.0,9.19,19.29,50.28,69223.08,74231.896
2022-12-17 06:09:00,6,6.045,0.0,-1.857,-4.187,-0.889,1.0,0.842,0.909,6.797,0.0,2.206,4.606,431.73,434.24,430.57,430.38,249.16,249.47,249.79,248.21,9.43,0.0,8.97,19.34,50.23,69223.184,74232.016
2022-12-17 06:10:00,6,6.093,0.0,-1.868,-4.226,-0.892,1.0,0.857,0.907,6.828,0.0,2.179,4.658,428.94,431.94,427.15,427.71,248.27,248.51,249.04,247.28,9.55,0.0,9.05,19.61,50.17,69223.28,74232.128
2022-12-17 06:11:00,6,6.788,0.0,-1.848,-4.94,-0.902,1.0,0.85,0.92,7.527,0.0,2.174,5.37,429.81,432.06,428.82,428.54,248.07,248.26,248.81,247.14,10.45,0.0,8.97,22.38,50.15,69223.384,74232.248
2022-12-17 06:12:00,6,7.552,0.0,-1.88,-5.672,-0.927,1.0,0.851,0.948,8.149,0.0,2.209,5.982,429.78,432.38,428.37,428.59,248.14,248.37,248.95,247.09,11.33,0.0,9.02,24.96,50.11,69223.504,74232.376
2022-12-17 06:13:00,6,7.589,0.0,-1.873,-5.716,-0.926,1.0,0.85,0.948,8.192,0.0,2.202,6.032,429.45,432.11,428.09,428.14,247.95,248.05,248.89,246.89,11.4,0.0,9.03,25.17,50.08,69223.64,74232.512
2022-12-17 06:14:00,6,7.541,0.0,-1.875,-5.666,-0.928,1.0,0.854,0.948,8.13,0.0,2.197,5.974,429.14,431.59,427.84,427.99,247.77,247.84,248.63,246.83,11.33,0.0,9.05,24.93,50.06,69223.76,74232.648
2022-12-17 06:15:00,6,7.58,0.0,-1.862,-5.719,-0.924,1.0,0.848,0.945,8.203,0.0,2.194,6.05,429.53,432.12,428.4,428.06,247.99,247.96,249.03,246.98,11.34,0.0,8.98,25.05,50.07,69223.888,74232.784
2022-12-17 06:16:00,6,6.915,0.0,-1.873,-5.042,-0.911,1.0,0.856,0.93,7.589,0.0,2.188,5.422,428.97,431.45,427.97,427.5,247.67,247.61,248.66,246.75,10.54,0.0,9.03,22.6,50.11,69224.008,74232.912
2022-12-17 06:17:00,6,6.867,0.0,-1.867,-5.0,-0.91,1.0,0.854,0.929,7.548,0.0,2.186,5.383,428.67,431.31,427.72,426.99,247.5,247.28,248.6,246.61,10.51,0.0,8.99,22.54,50.09,69224.12,74233.032
2022-12-17 06:18:00,6,6.157,0.0,-1.862,-4.294,-0.897,1.0,0.855,0.915,6.86,0.0,2.177,4.696,429.3,431.72,428.6,427.6,247.86,247.55,248.87,247.17,9.6,0.0,9.01,19.8,50.14,69224.224,74233.152
2022-12-17 06:19:00,6,6.132,0.0,-1.858,-4.274,-0.896,1.0,0.851,0.915,6.841,0.0,2.182,4.672,429.39,431.83,428.73,427.6,247.91,247.58,248.98,247.18,9.55,0.0,8.94,19.71,50.15,69224.328,74233.272
2022-12-17 06:20:00,6,6.083,0.0,-1.877,-4.206,-0.893,1.0,0.86,0.907,6.81,0.0,2.183,4.635,429.74,432.75,428.68,427.79,247.99,247.84,248.98,247.14,9.54,0.0,9.03,19.6,50.16,69224.424,74233.384
2022-12-17 06:21:00,6,6.147,0.0,-1.869,-4.278,-0.895,1.0,0.86,0.909,6.869,0.0,2.173,4.705,428.87,431.36,428.02,427.23,247.61,247.49,248.53,246.82,9.63,0.0,9.03,19.85,50.17,69224.528,74233.496
2022-12-17 06:22:00,6,6.166,0.0,-1.872,-4.294,-0.897,1.0,0.857,0.913,6.877,0.0,2.184,4.704,428.88,431.32,427.87,427.45,247.62,247.64,248.48,246.73,9.65,0.0,9.08,19.86,50.15,69224.64,74233.616
2022-12-17 06:23:00,6,6.143,0.0,-1.867,-4.276,-0.896,1.0,0.858,0.912,6.856,0.0,2.175,4.69,428.43,430.81,427.36,427.12,247.36,247.4,248.16,246.52,9.59,0.0,9.02,19.75,50.14,69224.736,74233.728
2022-12-17 06:24:00,6,6.155,0.0,-1.86,-4.295,-0.896,1.0,0.851,0.914,6.872,0.0,2.185,4.7,428.33,430.77,427.3,426.91,247.3,247.36,248.13,246.4,9.62,0.0,9.04,19.81,50.12,69224.832,74233.84
2022-12-17 06:25:00,6,5.997,0.0,-1.895,-4.102,-0.891,1.0,0.851,0.909,6.728,0.0,2.226,4.513,428.47,430.99,427.5,426.92,247.38,247.47,248.27,246.41,9.4,0.0,9.13,19.08,50.08,69224.936,74233.96
2022-12-17 06:26:00,6,6.888,0.0,-1.898,-4.99,-0.905,1.0,0.836,0.929,7.608,0.0,2.271,5.37,444.19,446.67,443.12,442.77,256.46,256.48,257.39,255.5,10.21,0.0,9.02,21.61,50.06,69225.048,74234.072
2022-12-17 06:27:00,6,6.864,0.0,-1.859,-5.005,-0.901,1.0,0.813,0.931,7.616,0.0,2.287,5.378,443.48,445.93,442.15,442.35,256.05,256.17,256.85,255.12,10.19,0.0,8.9,21.67,50.02,69225.16,74234.2
2022-12-17 06:28:00,6,7.023,0.0,-1.931,-5.092,-0.916,1.0,0.86,0.935,7.666,0.0,2.246,5.444,443.52,446.19,442.01,442.35,256.07,256.32,256.91,254.98,10.38,0.0,9.14,22.0,50.0,69225.28,74234.328
2022-12-17 06:29:00,6,7.029,0.0,-1.932,-5.098,-0.903,1.0,0.836,0.926,7.783,0.0,2.312,5.503,442.21,444.9,441.0,440.74,255.32,255.37,256.29,254.29,10.49,0.0,9.15,22.33,49.96,69225.392,74234.456
2022-12-17 06:30:00,6,7.172,0.0,-1.963,-5.21,-0.912,1.0,0.853,0.932,7.864,0.0,2.301,5.589,442.82,445.49,441.86,441.12,255.67,255.5,256.77,254.73,10.62,0.0,9.15,22.7,49.97,69225.512,74234.592
2022-12-17 06:31:00,6,6.28,0.0,-1.945,-4.335,-0.885,1.0,0.846,0.901,7.099,0.0,2.299,4.81,443.81,446.14,443.05,442.24,256.24,255.96,257.2,255.56,9.55,0.0,9.14,19.53,50.04,69225.632,74234.72
2022-12-17 06:32:00,6,6.258,0.0,-1.974,-4.284,-0.884,1.0,0.847,0.9,7.082,0.0,2.33,4.761,444.22,446.81,443.3,442.56,256.48,256.3,257.48,255.65,9.56,0.0,9.26,19.43,50.08,69225.736,74234.84
2022-12-17 06:33:00,6,5.53,0.0,-1.166,-4.364,-0.865,1.0,0.728,0.9,6.394,0.0,1.601,4.849,444.47,446.95,443.69,442.79,256.62,256.29,257.69,255.88,8.71,0.0,6.48,19.66,50.1,69225.832,74234.944
2022-12-17 06:34:00,6,6.14,0.0,-1.176,-4.964,-0.898,1.0,0.733,0.933,6.833,0.0,1.605,5.317,444.66,447.3,443.75,442.93,256.73,256.46,257.84,255.89,9.3,0.0,6.52,21.39,50.12,69225.92,74235.056
2022-12-17 06:35:00,6,6.312,0.0,-1.109,-5.203,-0.906,1.0,0.705,0.943,6.969,0.0,1.574,5.518,445.1,447.39,444.71,443.21,256.78,256.74,257.87,255.75,9.53,0.0,6.31,22.28,50.13,69226.032,74235.168
2022-12-17 06:36:00,6,5.987,0.0,-0.891,-5.095,-0.896,1.0,0.636,0.938,6.678,0.0,1.4,5.431,443.92,446.65,442.71,442.4,256.3,256.39,257.35,255.16,9.22,0.0,5.73,21.94,50.09,69226.128,74235.28
2022-12-17 06:37:00,6,5.722,0.0,-0.917,-4.805,-0.889,1.0,0.665,0.929,6.438,0.0,1.378,5.175,443.73,446.4,442.49,442.29,256.19,256.31,257.18,255.09,8.89,0.0,5.78,20.89,50.05,69226.224,74235.392
2022-12-17 06:38:00,6,5.762,0.0,-0.891,-4.871,-0.893,1.0,0.672,0.93,6.454,0.0,1.326,5.238,444.02,446.57,442.98,442.52,256.36,256.4,257.37,255.31,8.94,0.0,5.72,21.09,50.04,69226.328,74235.496
2022-12-17 06:39:00,6,5.848,0.0,-0.874,-4.974,-0.89,1.0,0.617,0.935,6.574,0.0,1.417,5.32,443.53,446.29,442.33,441.96,256.07,256.23,257.12,254.87,9.06,0.0,5.72,21.45,49.98,69226.424,74235.6
2022-12-17 06:40:00,6,5.044,0.0,-0.888,-4.156,-0.857,1.0,0.661,0.899,5.883,0.0,1.343,4.621,442.67,445.59,441.3,441.12,255.58,255.75,256.63,254.35,8.22,0.0,5.63,19.04,49.97,69226.52,74235.712
2022-12-17 06:41:00,6,5.831,0.0,-0.873,-4.958,-0.885,1.0,0.6,0.933,6.592,0.0,1.454,5.314,442.92,445.95,441.56,441.26,255.73,255.91,256.84,254.43,9.07,0.0,5.63,21.59,50.0,69226.616,74235.824
2022-12-17 06:42:00,6,5.844,0.0,-0.922,-4.923,-0.897,1.0,0.7,0.93,6.515,0.0,1.317,5.29,442.17,444.99,440.88,440.63,255.29,255.45,256.37,254.04,9.11,0.0,5.82,21.5,49.99,69226.712,74235.936
2022-12-17 06:43:00,6,5.81,0.0,-0.897,-4.913,-0.893,1.0,0.693,0.927,6.503,0.0,1.294,5.3,442.63,445.61,441.22,441.07,255.56,255.76,256.65,254.26,9.08,0.0,5.79,21.45,50.0,69226.808,74236.048
2022-12-17 06:44:00,6,5.789,0.0,-0.878,-4.911,-0.887,1.0,0.635,0.93,6.527,0.0,1.382,5.283,442.65,445.47,441.22,441.26,255.57,255.75,256.59,254.36,8.99,0.0,5.5,21.47,50.01,69226.904,74236.152
2022-12-17 06:45:00,6,5.083,0.0,-0.884,-4.199,-0.859,1.0,0.657,0.902,5.917,0.0,1.345,4.657,442.55,445.43,441.61,440.62,255.51,255.29,256.76,254.49,8.24,0.0,5.58,19.13,50.03,69227.0,74236.256
2022-12-17 06:46:00,6,5.052,0.0,-0.873,-4.178,-0.856,1.0,0.65,0.899,5.904,0.0,1.344,4.648,441.95,444.64,441.03,440.19,255.17,254.92,256.3,254.28,8.23,0.0,5.56,19.14,50.07,69227.08,74236.352
2022-12-17 06:47:00,6,5.043,0.0,-0.895,-4.147,-0.855,1.0,0.661,0.897,5.899,0.0,1.355,4.623,441.52,444.21,440.57,439.78,254.92,254.7,256.04,254.01,8.19,0.0,5.63,18.93,50.06,69227.168,74236.456
2022-12-17 06:48:00,6,5.015,0.0,-0.874,-4.141,-0.861,1.0,0.665,0.902,5.825,0.0,1.315,4.59,441.03,443.89,439.96,439.22,254.63,254.46,255.81,253.63,8.15,0.0,5.48,18.98,50.02,69227.248,74236.552
2022-12-17 06:49:00,6,4.975,0.0,-0.891,-4.084,-0.857,1.0,0.666,0.898,5.807,0.0,1.339,4.546,441.12,443.66,440.24,439.47,254.69,254.44,255.77,253.85,8.08,0.0,5.5,18.73,49.99,69227.328,74236.648
2022-12-17 06:50:00,6,4.927,0.0,-0.857,-4.07,-0.85,1.0,0.635,0.897,5.797,0.0,1.351,4.539,441.27,443.96,440.12,439.74,254.77,254.81,255.82,253.69,8.07,0.0,5.52,18.68,49.96,69227.416,74236.744
2022-12-17 06:51:00,6,4.986,0.0,-0.851,-4.135,-0.853,1.0,0.649,0.896,5.843,0.0,1.31,4.615,441.17,443.78,439.92,439.81,254.71,254.87,255.61,253.67,8.15,0.0,5.57,18.88,49.95,69227.496,74236.84
2022-12-17 06:52:00,6,5.016,0.0,-0.875,-4.141,-0.856,1.0,0.655,0.899,5.858,0.0,1.336,4.605,441.12,443.52,440.08,439.78,254.69,254.74,255.54,253.78,8.15,0.0,5.62,18.84,49.95,69227.576,74236.936
2022-12-17 06:53:00,6,4.973,0.0,-0.842,-4.132,-0.855,1.0,0.636,0.901,5.816,0.0,1.324,4.587,440.47,442.98,439.43,439.01,254.31,254.32,255.27,253.33,8.11,0.0,5.49,18.86,49.94,69227.664,74237.032
2022-12-17 06:54:00,6,4.956,0.0,-0.865,-4.091,-0.856,1.0,0.653,0.899,5.79,0.0,1.325,4.549,439.37,441.84,438.34,437.92,253.67,253.68,254.63,252.71,8.14,0.0,5.55,18.89,49.93,69227.744,74237.128
2022-12-17 06:55:00,6,5.703,0.0,-0.861,-4.842,-0.892,1.0,0.668,0.929,6.394,0.0,1.289,5.213,440.13,442.5,439.16,438.73,254.11,254.06,255.1,253.18,8.95,0.0,5.55,21.28,49.95,69227.832,74237.232
2022-12-17 06:56:00,6,6.411,0.0,-0.863,-5.548,-0.914,1.0,0.662,0.947,7.017,0.0,1.304,5.856,440.22,442.9,439.02,438.75,254.17,254.23,255.26,253.01,9.81,0.0,5.56,23.87,49.96,69227.928,74237.344
2022-12-17 06:57:00,6,6.528,0.0,-0.844,-5.684,-0.909,1.0,0.609,0.948,7.184,0.0,1.386,5.993,439.95,442.5,438.78,438.58,254.01,254.04,255.06,252.92,9.9,0.0,5.46,24.24,49.98,69228.04,74237.464
2022-12-17 06:58:00,6,6.589,0.0,-0.895,-5.694,-0.923,1.0,0.703,0.952,7.137,0.0,1.274,5.982,440.35,443.04,439.17,438.83,254.24,254.16,255.41,253.15,10.04,0.0,5.72,24.41,49.99,69228.152,74237.576
2022-12-17 06:59:00,6,6.571,0.0,-0.888,-5.683,-0.92,1.0,0.675,0.952,7.14,0.0,1.315,5.968,441.0,443.75,439.94,439.32,254.62,254.42,255.86,253.57,10.0,0.0,5.68,24.33,50.04,69228.256,74237.696
2022-12-17 07:00:00,6,5.762,0.0,-0.881,-4.881,-0.894,1.0,0.656,0.934,6.443,0.0,1.344,5.226,441.34,443.93,440.37,439.71,254.81,254.6,255.93,253.89,8.95,0.0,5.63,21.23,50.07,69228.352,74237.808
2022-12-17 07:01:00,6,5.648,0.0,-0.871,-4.777,-0.89,1.0,0.652,0.93,6.348,0.0,1.336,5.136,441.77,444.4,440.57,440.36,255.06,254.99,256.05,254.15,8.84,0.0,5.56,20.97,50.09,69228.448,74237.912
