2022-12-30 06:47:00,6,6.908,0.0,-2.058,-4.85,-0.937,1.0,0.962,0.924,7.375,0.0,2.139,5.246,424.84,424.92,423.68,425.92,245.29,245.21,244.62,246.03,10.3,0.0,8.99,21.92,50.11,71674.728,76894.728
2022-12-30 06:48:00,6,6.477,0.0,-1.611,-4.866,-0.909,1.0,0.855,0.925,7.126,0.0,1.883,5.26,424.63,424.59,423.84,425.45,245.04,244.98,244.47,245.68,10.0,0.0,7.98,22.01,50.13,71674.84,76894.848
2022-12-30 06:49:00,6,6.459,0.0,-1.611,-4.849,-0.908,1.0,0.851,0.925,7.115,0.0,1.893,5.241,424.24,424.36,423.35,425.02,244.94,244.6,244.47,245.76,9.94,0.0,7.95,21.88,50.13,71674.944,76894.96
2022-12-30 06:50:00,6,6.909,0.0,-1.502,-5.407,-0.9,1.0,0.808,0.924,7.674,0.0,1.859,5.854,425.08,425.08,423.89,426.26,245.42,245.23,244.77,246.27,10.69,0.0,7.89,24.18,50.12,71675.056,76895.08
2022-12-30 06:51:00,6,6.963,0.0,-1.513,-5.45,-0.91,1.0,0.816,0.933,7.653,0.0,1.855,5.841,424.63,424.74,423.49,425.65,245.16,244.92,244.64,245.94,10.76,0.0,7.9,24.38,50.1,71675.168,76895.208
2022-12-30 06:52:00,6,7.124,0.0,-1.606,-5.518,-0.915,1.0,0.848,0.932,7.789,0.0,1.895,5.92,424.33,424.38,423.21,425.41,244.99,244.73,244.42,245.83,10.85,0.0,7.92,24.64,50.05,71675.288,76895.344
2022-12-30 06:53:00,6,8.237,0.0,-1.798,-6.439,-0.936,1.0,0.873,0.951,8.799,0.0,2.059,6.77,424.48,424.56,423.25,425.63,245.08,244.92,244.51,245.81,12.16,0.0,8.51,27.97,50.03,71675.416,76895.48
2022-12-30 06:54:00,6,7.493,0.0,-1.737,-5.756,-0.929,1.0,0.865,0.946,8.064,0.0,2.007,6.085,423.89,423.93,422.32,425.41,244.74,244.98,244.03,245.2,11.35,0.0,8.58,25.46,49.98,71675.536,76895.608
2022-12-30 06:55:00,6,9.489,0.0,-3.03,-6.458,-0.97,1.0,0.974,0.968,9.786,0.0,3.112,6.675,423.06,422.96,421.79,424.42,244.26,244.37,243.63,244.77,13.64,0.0,13.12,27.79,49.94,71675.656,76895.736
2022-12-30 06:56:00,6,6.635,0.0,-1.741,-4.894,-0.902,1.0,0.871,0.913,7.354,0.0,1.998,5.362,424.21,424.11,422.79,425.74,244.93,245.15,244.19,245.44,10.3,0.0,8.45,22.44,49.9,71675.784,76895.872
2022-12-30 06:57:00,6,6.557,0.0,-1.657,-4.9,-0.905,1.0,0.869,0.916,7.249,0.0,1.907,5.35,423.64,423.6,422.16,425.15,244.59,244.83,243.87,245.08,10.18,0.0,8.15,22.39,49.87,71675.912,76896.008
2022-12-30 06:58:00,6,6.543,0.0,-1.561,-4.982,-0.9,1.0,0.82,0.923,7.271,0.0,1.903,5.399,423.31,423.39,422.01,424.54,244.4,244.47,243.89,244.86,10.27,0.0,8.06,22.76,49.85,71676.024,76896.136
2022-12-30 06:59:00,6,6.515,0.0,-1.53,-4.985,-0.903,1.0,0.815,0.927,7.216,0.0,1.878,5.376,423.17,423.21,421.8,424.51,244.33,244.44,243.74,244.8,10.2,0.0,7.97,22.64,49.87,71676.128,76896.256
2022-12-30 07:00:00,6,6.563,0.0,-1.644,-4.919,-0.907,1.0,0.865,0.92,7.236,0.0,1.901,5.346,423.46,423.61,422.08,424.69,244.49,244.66,243.94,244.87,10.19,0.0,8.08,22.49,49.95,71676.24,76896.376
2022-12-30 07:01:00,6,6.56,0.0,-1.594,-4.966,-0.903,1.0,0.85,0.918,7.268,0.0,1.875,5.408,424.88,424.78,423.55,426.29,245.31,245.43,244.66,245.83,10.15,0.0,7.9,22.54,50.08,71676.344,76896.504
2022-12-30 07:02:00,6,5.644,0.0,-1.492,-4.153,-0.868,1.0,0.805,0.89,6.502,0.0,1.852,4.667,424.86,424.92,423.65,426.02,245.3,245.37,244.74,245.79,9.14,0.0,7.83,19.57,50.13,71676.448,76896.608
2022-12-30 07:03:00,6,5.715,0.0,-1.467,-4.248,-0.873,1.0,0.793,0.899,6.548,0.0,1.85,4.725,424.31,424.32,423.29,425.32,244.98,244.96,244.49,245.49,9.18,0.0,7.75,19.8,50.16,71676.544,76896.72
2022-12-30 07:04:00,6,5.855,0.0,-1.607,-4.248,-0.886,1.0,0.858,0.896,6.612,0.0,1.873,4.743,423.6,423.71,422.44,424.67,244.58,244.69,244.02,245.03,9.31,0.0,7.95,19.97,50.15,71676.648,76896.832
2022-12-30 07:05:00,6,5.903,0.0,-1.599,-4.304,-0.889,1.0,0.852,0.903,6.637,0.0,1.877,4.767,423.84,423.96,422.69,424.88,244.67,244.81,244.04,245.15,9.33,0.0,7.92,20.07,50.14,71676.744,76896.944
2022-12-30 07:06:00,6,5.74,0.0,-1.495,-4.245,-0.873,1.0,0.805,0.895,6.578,0.0,1.857,4.741,423.27,423.42,422.02,424.36,244.38,244.55,243.82,244.77,9.26,0.0,7.84,19.96,50.09,71676.84,76897.056
2022-12-30 07:07:00,6,5.743,0.0,-1.49,-4.252,-0.874,1.0,0.802,0.898,6.573,0.0,1.86,4.737,423.07,423.18,421.92,424.11,244.27,244.36,243.74,244.7,9.26,0.0,7.79,19.97,50.05,71676.936,76897.168
2022-12-30 07:08:00,6,6.386,0.0,-1.556,-4.83,-0.886,1.0,0.831,0.903,7.209,0.0,1.873,5.35,420.92,421.22,419.79,421.76,243.02,243.09,242.69,243.28,10.07,0.0,7.7,22.52,49.99,71677.048,76897.288
2022-12-30 07:09:00,6,6.387,0.0,-1.578,-4.809,-0.909,1.0,0.883,0.917,7.026,0.0,1.786,5.244,420.28,420.43,419.21,421.2,242.66,242.63,242.28,243.05,9.94,0.0,7.63,22.18,49.95,71677.152,76897.4
2022-12-30 07:10:00,6,7.664,0.0,-2.019,-5.645,-0.954,1.0,0.972,0.946,8.035,0.0,2.076,5.965,420.04,420.09,419.11,420.9,242.51,242.3,242.14,243.09,11.27,0.0,8.71,25.08,49.92,71677.272,76897.528
2022-12-30 07:11:00,6,6.93,0.0,-2.031,-4.899,-0.944,1.0,0.976,0.928,7.339,0.0,2.081,5.277,419.92,419.95,418.98,420.83,242.45,242.28,241.99,243.07,10.39,0.0,8.77,22.39,49.9,71677.392,76897.656
2022-12-30 07:12:00,6,6.917,0.0,-2.006,-4.911,-0.94,1.0,0.971,0.925,7.358,0.0,2.067,5.307,420.04,420.28,418.96,420.87,242.51,242.48,242.08,242.98,10.39,0.0,8.68,22.47,49.92,71677.504,76897.776
2022-12-30 07:13:00,6,6.932,0.0,-2.073,-4.859,-0.95,1.0,0.974,0.937,7.301,0.0,2.128,5.185,419.23,419.43,418.29,419.97,242.05,241.91,241.67,242.57,10.33,0.0,8.99,21.99,49.93,71677.616,76897.896
2022-12-30 07:14:00,6,6.896,0.0,-2.004,-4.892,-0.948,1.0,0.971,0.937,7.276,0.0,2.065,5.221,419.34,419.66,418.36,420.01,242.11,242.0,241.78,242.55,10.29,0.0,8.72,22.15,49.95,71677.736,76898.016
2022-12-30 07:15:00,6,6.483,0.0,-1.575,-4.908,-0.928,1.0,0.9,0.936,6.986,0.0,1.75,5.241,423.75,424.09,422.63,424.52,244.66,244.72,244.32,244.93,9.91,0.0,7.65,22.09,49.98,71677.848,76898.144
2022-12-30 07:16:00,6,6.352,0.0,-1.55,-4.802,-0.918,1.0,0.873,0.931,6.921,0.0,1.775,5.159,423.67,424.04,422.4,424.57,244.61,244.7,244.21,244.93,9.72,0.0,7.52,21.64,50.04,71677.96,76898.256
2022-12-30 07:17:00,6,6.243,0.0,-1.446,-4.797,-0.914,1.0,0.844,0.933,6.829,0.0,1.712,5.141,423.68,424.2,422.61,424.22,244.62,244.65,244.41,244.78,9.69,0.0,7.47,21.61,50.0,71678.056,76898.368
2022-12-30 07:18:00,6,6.172,0.0,-1.405,-4.767,-0.903,1.0,0.8,0.93,6.837,0.0,1.758,5.126,422.79,423.02,421.67,423.69,244.11,244.17,243.72,244.42,9.6,0.0,7.26,21.53,49.96,71678.168,76898.488
2022-12-30 07:19:00,6,5.661,0.0,-1.508,-4.153,-0.892,1.0,0.859,0.903,6.346,0.0,1.755,4.596,422.2,422.33,421.06,423.2,243.76,243.87,243.25,244.16,8.92,0.0,7.33,19.41,49.95,71678.264,76898.592
2022-12-30 07:20:00,6,6.249,0.0,-1.718,-4.531,-0.908,1.0,0.883,0.917,6.878,0.0,1.944,4.938,421.63,421.73,420.55,422.62,243.44,243.46,242.94,243.9,9.67,0.0,8.12,20.88,49.94,71678.36,76898.704
2022-12-30 07:21:00,6,6.884,0.0,-1.622,-5.262,-0.917,1.0,0.857,0.933,7.51,0.0,1.891,5.64,421.06,421.3,419.92,421.97,243.11,243.04,242.8,243.48,10.62,0.0,8.06,23.81,49.95,71678.48,76898.832
2022-12-30 07:22:00,6,11.515,0.0,-3.984,-7.531,-0.988,1.0,0.996,0.981,11.66,0.0,4.0,7.674,421.22,421.6,420.06,421.99,243.2,243.13,242.96,243.5,16.35,0.0,16.94,32.12,49.96,71678.592,76898.96
2022-12-30 07:23:00,6,6.922,0.0,-1.751,-5.171,-0.922,1.0,0.9,0.929,7.509,0.0,1.946,5.567,421.05,421.26,419.9,422.0,243.1,243.04,242.71,243.55,10.57,0.0,8.26,23.46,49.96,71678.72,76899.096
2022-12-30 07:24:00,6,7.507,0.0,-1.704,-5.803,-0.924,1.0,0.869,0.938,8.126,0.0,1.961,6.185,419.99,420.26,418.84,420.85,242.48,242.44,242.17,242.85,11.33,0.0,8.06,25.94,49.98,71678.832,76899.224
2022-12-30 07:25:00,6,7.534,0.0,-1.644,-5.89,-0.92,1.0,0.833,0.941,8.187,0.0,1.972,6.258,420.7,421.01,419.41,421.69,242.9,242.92,242.58,243.2,11.47,0.0,8.12,26.29,49.97,71678.968,76899.36
2022-12-30 07:26:00,6,8.036,0.0,-1.626,-6.41,-0.942,1.0,0.867,0.957,8.533,0.0,1.876,6.696,420.29,420.75,418.9,421.22,242.66,242.74,242.36,242.89,12.1,0.0,8.11,28.18,49.97,71679.096,76899.496
2022-12-30 07:27:00,6,11.996,0.0,-3.644,-8.353,-0.987,1.0,0.995,0.981,12.159,0.0,3.66,8.511,419.37,419.95,417.81,420.34,242.13,242.31,241.82,242.26,16.99,0.0,15.44,35.55,49.98,71679.232,76899.64
2022-12-30 07:28:00,6,7.259,0.0,-1.721,-5.539,-0.932,1.0,0.909,0.939,7.787,0.0,1.892,5.899,420.52,420.95,419.07,421.53,242.79,242.97,242.34,243.06,11.02,0.0,8.21,24.86,49.98,71679.368,76899.784
2022-12-30 07:29:00,6,7.177,0.0,-1.641,-5.536,-0.922,1.0,0.858,0.939,7.786,0.0,1.912,5.899,420.07,420.55,418.6,421.06,242.53,242.72,242.11,242.77,11.03,0.0,8.16,24.93,49.95,71679.488,76899.928
2022-12-30 07:30:00,6,7.129,0.0,-1.643,-5.486,-0.917,1.0,0.848,0.935,7.777,0.0,1.937,5.867,419.35,420.05,418.19,419.81,242.12,241.97,241.88,242.51,10.98,0.0,8.12,24.82,49.96,71679.624,76900.072
2022-12-30 07:31:00,6,7.272,0.0,-1.754,-5.518,-0.925,1.0,0.903,0.931,7.865,0.0,1.943,5.926,419.67,420.15,418.68,420.17,242.3,241.92,242.02,242.97,11.06,0.0,8.32,24.87,49.99,71679.752,76900.2
2022-12-30 07:32:00,6,7.729,0.0,-1.89,-5.839,-0.935,1.0,0.912,0.942,8.269,0.0,2.073,6.201,419.96,420.13,419.12,420.64,242.47,241.99,242.09,243.34,11.55,0.0,8.74,25.91,50.01,71679.88,76900.344
2022-12-30 07:33:00,6,7.43,0.0,-1.714,-5.716,-0.933,1.0,0.888,0.945,7.961,0.0,1.931,6.046,419.97,420.56,419.05,420.31,242.48,241.97,242.33,243.13,11.33,0.0,8.4,25.59,49.99,71680.024,76900.488
2022-12-30 07:34:00,6,7.055,0.0,-1.759,-5.296,-0.918,1.0,0.868,0.933,7.684,0.0,2.027,5.674,420.57,421.48,419.52,420.72,242.82,242.44,242.73,243.31,10.85,0.0,8.55,23.99,50.01,71680.144,76900.616
2022-12-30 07:35:00,6,6.328,0.0,-1.713,-4.615,-0.906,1.0,0.876,0.917,6.982,0.0,1.955,5.032,420.04,420.45,419.13,420.53,242.52,242.11,242.23,243.2,9.79,0.0,8.13,21.23,49.99,71680.28,76900.76
2022-12-30 07:36:00,6,6.452,0.0,-1.715,-4.737,-0.904,1.0,0.897,0.907,7.134,0.0,1.911,5.224,420.28,420.54,419.39,420.89,242.65,242.3,242.27,243.39,10.06,0.0,8.15,22.02,50.01,71680.392,76900.888
2022-12-30 07:37:00,6,7.41,0.0,-2.485,-4.926,-0.947,1.0,0.984,0.922,7.825,0.0,2.525,5.341,419.35,419.66,418.21,420.18,242.12,242.03,241.53,242.79,11.12,0.0,10.6,22.75,49.98,71680.512,76901.016
2022-12-30 07:38:00,6,6.665,0.0,-1.945,-4.72,-0.926,1.0,0.955,0.912,7.2,0.0,2.037,5.174,419.53,419.85,418.44,420.3,242.22,241.99,241.62,243.06,10.05,0.0,8.45,21.69,50.0,71680.64,76901.144
2022-12-30 07:39:00,6,6.651,0.0,-1.929,-4.722,-0.913,1.0,0.955,0.893,7.285,0.0,2.02,5.286,420.05,420.3,418.78,421.08,242.53,242.36,241.77,243.45,10.16,0.0,8.38,22.1,50.01,71680.752,76901.272
2022-12-30 07:40:00,6,6.713,0.0,-1.919,-4.794,-0.932,1.0,0.969,0.914,7.205,0.0,1.981,5.245,419.49,419.6,418.3,420.56,242.2,242.0,241.42,243.17,10.24,0.0,8.32,22.4,50.0,71680.872,76901.392
2022-12-30 07:41:00,6,10.494,0.0,-3.556,-6.939,-0.983,1.0,0.999,0.968,10.673,0.0,3.559,7.167,419.91,420.32,418.77,420.64,242.44,242.16,241.94,243.23,15.0,0.0,14.98,30.01,50.06,71680.992,76901.528
2022-12-30 07:42:00,6,7.806,0.0,-1.613,-6.192,-0.938,1.0,0.887,0.95,8.322,0.0,1.82,6.521,419.57,420.18,418.33,420.19,242.24,242.0,241.86,242.87,11.73,0.0,7.7,27.48,50.03,71681.144,76901.688
2022-12-30 07:43:00,6,7.581,0.0,-1.48,-6.101,-0.925,1.0,0.845,0.942,8.196,0.0,1.751,6.478,420.06,420.42,418.95,420.8,242.53,242.13,242.14,243.31,11.49,0.0,7.27,27.2,50.03,71681.272,76901.824
2022-12-30 07:44:00,6,6.701,0.0,-1.319,-5.382,-0.901,1.0,0.776,0.928,7.441,0.0,1.7,5.8,419.42,419.99,418.35,419.92,242.16,241.8,241.86,242.81,10.45,0.0,6.98,24.37,49.98,71681.408,76901.96
2022-12-30 07:45:00,6,6.711,0.0,-1.322,-5.388,-0.902,1.0,0.791,0.926,7.441,0.0,1.672,5.817,419.28,419.73,418.24,419.87,242.08,241.65,241.71,242.87,10.45,0.0,7.01,24.35,49.97,71681.52,76902.08
2022-12-30 07:46:00,6,6.998,0.0,-1.642,-5.355,-0.917,1.0,0.882,0.928,7.627,0.0,1.862,5.773,418.21,418.73,417.26,418.63,241.46,241.01,241.19,242.17,10.77,0.0,7.87,24.45,49.96,71681.632,76902.208
2022-12-30 07:47:00,6,7.096,0.0,-1.724,-5.372,-0.92,1.0,0.879,0.932,7.714,0.0,1.961,5.765,418.42,418.81,417.37,419.08,241.58,241.22,241.16,242.35,10.83,0.0,8.18,24.3,49.97,71681.744,76902.336
2022-12-30 07:48:00,6,6.936,0.0,-1.571,-5.365,-0.917,1.0,0.841,0.937,7.563,0.0,1.869,5.726,418.81,419.24,417.58,419.61,241.81,241.54,241.33,242.55,10.76,0.0,7.9,24.38,50.0,71681.872,76902.464
2022-12-30 07:49:00,6,6.919,0.0,-1.586,-5.333,-0.911,1.0,0.836,0.931,7.597,0.0,1.896,5.731,418.88,419.57,417.71,419.36,241.85,241.6,241.51,242.42,10.72,0.0,7.99,24.18,50.05,71681.984,76902.592
2022-12-30 07:50:00,6,7.202,0.0,-1.737,-5.465,-0.921,1.0,0.887,0.932,7.817,0.0,1.96,5.866,419.12,419.66,418.14,419.55,241.99,241.61,241.68,242.67,11.01,0.0,8.24,24.79,50.07,71682.096,76902.72
2022-12-30 07:51:00,6,6.336,0.0,-1.682,-4.654,-0.904,1.0,0.882,0.912,7.007,0.0,1.906,5.104,418.91,419.47,418.09,419.17,241.86,241.32,241.54,242.73,9.88,0.0,8.09,21.56,50.06,71682.208,76902.84
2022-12-30 07:52:00,6,6.31,0.0,-1.582,-4.728,-0.892,1.0,0.855,0.903,7.077,0.0,1.85,5.233,418.12,418.94,417.02,418.4,241.41,241.01,241.11,242.11,10.08,0.0,7.99,22.26,50.02,71682.312,76902.968
2022-12-30 07:53:00,6,6.353,0.0,-1.567,-4.786,-0.897,1.0,0.855,0.909,7.085,0.0,1.832,5.262,418.83,419.68,417.75,419.04,241.82,241.39,241.56,242.49,10.14,0.0,7.92,22.51,49.98,71682.424,76903.08
2022-12-30 07:54:00,6,6.399,0.0,-1.647,-4.753,-0.891,1.0,0.867,0.899,7.184,0.0,1.898,5.289,419.52,420.37,418.51,419.68,242.22,241.71,242.03,242.92,10.12,0.0,8.0,22.36,49.99,71682.528,76903.2
2022-12-30 07:55:00,6,6.417,0.0,-1.63,-4.787,-0.891,1.0,0.873,0.897,7.202,0.0,1.867,5.336,420.0,420.74,419.01,420.25,242.49,241.98,242.29,243.21,10.09,0.0,7.87,22.41,49.99,71682.632,76903.32
2022-12-30 07:56:00,6,7.11,0.0,-1.651,-5.459,-0.913,1.0,0.858,0.928,7.792,0.0,1.924,5.886,419.69,420.58,418.48,420.02,242.32,241.96,242.13,242.86,10.95,0.0,7.95,24.89,50.03,71682.752,76903.448
2022-12-30 07:57:00,6,7.637,0.0,-1.494,-6.143,-0.908,1.0,0.791,0.933,8.407,0.0,1.889,6.58,419.42,420.18,418.35,419.74,242.16,241.68,242.09,242.72,11.68,0.0,7.63,27.4,50.0,71682.88,76903.584
2022-12-30 07:58:00,6,7.674,0.0,-1.53,-6.144,-0.925,1.0,0.847,0.942,8.295,0.0,1.807,6.521,419.86,420.84,418.51,420.24,242.41,242.08,242.28,242.88,11.78,0.0,7.82,27.51,50.03,71683.008,76903.72
2022-12-30 07:59:00,6,7.846,0.0,-1.611,-6.236,-0.931,1.0,0.873,0.945,8.424,0.0,1.845,6.601,419.05,419.9,417.9,419.34,241.94,241.51,241.86,242.46,11.92,0.0,7.81,27.94,50.05,71683.136,76903.864
2022-12-30 08:00:00,6,10.324,0.0,-3.247,-7.078,-0.976,1.0,0.99,0.968,10.576,0.0,3.278,7.313,419.34,419.91,418.36,419.74,242.11,241.64,241.88,242.81,14.83,0.0,13.9,30.58,50.08,71683.272,76904.008
2022-12-30 08:01:00,6,7.728,0.0,-2.221,-5.507,-0.943,1.0,0.972,0.93,8.193,0.0,2.286,5.923,420.5,421.21,419.23,421.07,242.78,242.6,242.38,243.37,11.48,0.0,9.6,24.86,50.09,71683.4,76904.144
2022-12-30 08:02:00,6,7.592,0.0,-2.185,-5.407,-0.94,1.0,0.967,0.927,8.076,0.0,2.258,5.831,420.04,420.74,418.75,420.64,242.52,242.36,242.08,243.12,11.39,0.0,9.53,24.63,50.07,71683.528,76904.288
2022-12-30 08:03:00,6,7.881,0.0,-2.291,-5.59,-0.952,1.0,0.981,0.937,8.278,0.0,2.335,5.965,419.48,420.39,417.89,420.17,242.2,242.25,241.77,242.57,11.71,0.0,9.93,25.22,50.02,71683.672,76904.424
2022-12-30 08:04:00,6,7.531,0.0,-2.133,-5.398,-0.936,1.0,0.962,0.924,8.047,0.0,2.218,5.84,419.03,419.54,417.6,419.95,241.93,241.98,241.4,242.42,11.29,0.0,9.34,24.53,49.99,71683.792,76904.568
2022-12-30 08:05:00,6,6.838,0.0,-2.178,-4.66,-0.931,1.0,0.963,0.913,7.347,0.0,2.26,5.105,418.83,419.13,417.39,419.99,241.82,242.02,241.15,242.28,10.39,0.0,9.49,21.69,49.97,71683.912,76904.696
2022-12-30 08:06:00,6,7.002,0.0,-2.277,-4.724,-0.934,1.0,0.966,0.917,7.493,0.0,2.358,5.152,418.46,418.83,417.17,419.38,241.6,241.67,241.09,242.05,10.62,0.0,9.98,21.88,49.94,71684.04,76904.832
2022-12-30 08:07:00,6,6.812,0.0,-2.116,-4.696,-0.924,1.0,0.959,0.907,7.37,0.0,2.207,5.179,416.92,417.42,415.6,417.74,240.7,240.59,240.15,241.37,10.53,0.0,9.37,22.21,49.92,71684.16,76904.952
2022-12-30 08:08:00,6,6.957,0.0,-1.717,-5.24,-0.911,1.0,0.865,0.925,7.637,0.0,1.984,5.667,416.76,417.7,415.44,417.14,240.62,240.49,240.37,241.01,10.88,0.0,8.46,24.18,49.92,71684.272,76905.08
2022-12-30 08:09:00,6,7.018,0.0,-1.649,-5.369,-0.915,1.0,0.857,0.932,7.666,0.0,1.925,5.762,416.85,417.71,415.49,417.36,240.68,240.57,240.37,241.1,10.93,0.0,8.23,24.56,49.94,71684.4,76905.2
2022-12-30 08:10:00,6,6.9,0.0,-1.536,-5.364,-0.907,1.0,0.81,0.932,7.604,0.0,1.895,5.755,416.07,416.88,414.89,416.45,240.23,239.99,240.01,240.67,10.86,0.0,8.07,24.52,49.91,71684.512,76905.328
2022-12-30 08:11:00,6,6.881,0.0,-1.538,-5.343,-0.905,1.0,0.811,0.929,7.6,0.0,1.896,5.748,416.25,417.26,415.21,416.28,240.33,240.01,240.28,240.69,10.88,0.0,8.07,24.57,49.94,71684.624,76905.456
2022-12-30 08:12:00,6,7.57,0.0,-1.508,-6.062,-0.922,1.0,0.846,0.938,8.214,0.0,1.782,6.462,414.01,414.96,413.07,414.02,239.04,238.5,238.97,239.65,11.8,0.0,7.79,27.62,49.94,71684.744,76905.584
2022-12-30 08:13:00,6,7.478,0.0,-1.506,-5.972,-0.921,1.0,0.847,0.937,8.121,0.0,1.779,6.371,413.72,414.71,412.64,413.8,238.87,238.37,238.75,239.48,11.68,0.0,7.81,27.23,49.94,71684.864,76905.72
2022-12-30 08:14:00,6,10.422,0.0,-3.033,-7.388,-0.97,1.0,0.97,0.97,10.742,0.0,3.126,7.616,413.02,413.93,411.97,413.15,238.46,237.94,238.32,239.13,15.28,0.0,13.48,32.37,49.91,71685.0,76905.856
2022-12-30 08:15:00,6,7.341,0.0,-1.371,-5.97,-0.912,1.0,0.79,0.936,8.054,0.0,1.736,6.379,413.21,414.02,412.3,413.31,238.58,238.01,238.46,239.26,11.62,0.0,7.62,27.23,49.94,71685.128,76905.992
2022-12-30 08:16:00,6,6.802,0.0,-1.572,-5.23,-0.904,1.0,0.853,0.918,7.524,0.0,1.842,5.696,412.38,413.24,411.54,412.35,238.09,237.57,237.95,238.77,10.8,0.0,8.07,24.33,49.96,71685.24,76906.12
2022-12-30 08:17:00,6,6.365,0.0,-1.746,-4.619,-0.897,1.0,0.87,0.907,7.095,0.0,2.008,5.092,424.0,424.77,423.05,424.18,244.81,244.4,244.58,245.43,10.05,0.0,8.69,21.47,49.96,71685.352,76906.248
2022-12-30 08:18:00,6,5.967,0.0,-1.31,-4.657,-0.881,1.0,0.779,0.907,6.776,0.0,1.681,5.132,424.07,425.05,423.15,424.03,244.85,244.41,244.73,245.4,9.68,0.0,7.4,21.63,49.96,71685.456,76906.368
2022-12-30 08:19:00,6,6.041,0.0,-1.269,-4.772,-0.869,1.0,0.759,0.897,6.95,0.0,1.672,5.319,423.73,424.41,422.71,424.07,244.65,244.42,244.42,245.1,9.87,0.0,7.2,22.4,49.93,71685.56,76906.488
2022-12-30 08:20:00,6,6.196,0.0,-1.412,-4.784,-0.88,1.0,0.82,0.897,7.038,0.0,1.721,5.332,423.03,423.77,421.74,423.6,244.25,244.23,243.9,244.61,9.97,0.0,7.42,22.49,49.96,71685.672,76906.616
2022-12-30 08:21:00,6,6.978,0.0,-1.455,-5.523,-0.911,1.0,0.839,0.928,7.659,0.0,1.733,5.951,423.25,424.15,421.89,423.72,244.37,244.36,244.15,244.61,10.83,0.0,7.6,24.89,49.96,71685.792,76906.744
2022-12-30 08:22:00,6,7.129,0.0,-1.451,-5.678,-0.903,1.0,0.79,0.929,7.892,0.0,1.838,6.111,423.18,423.9,421.99,423.64,244.33,244.23,244.12,244.65,11.11,0.0,7.73,25.6,49.95,71685.912,76906.88
2022-12-30 08:23:00,6,7.015,0.0,-1.38,-5.635,-0.905,1.0,0.8,0.928,7.75,0.0,1.725,6.071,423.16,424.15,421.6,423.74,244.32,244.4,244.08,244.48,11.05,0.0,7.69,25.45,49.97,71686.04,76907.016
2022-12-30 08:24:00,6,6.962,0.0,-1.335,-5.626,-0.917,1.0,0.849,0.931,7.595,0.0,1.572,6.043,423.12,424.2,421.57,423.57,244.29,244.39,244.06,244.43,10.88,0.0,7.2,25.44,50.01,71686.152,76907.144
2022-12-30 08:25:00,6,6.989,0.0,-1.337,-5.652,-0.912,1.0,0.831,0.929,7.661,0.0,1.608,6.081,423.49,424.04,422.15,424.29,244.51,244.48,244.09,244.96,10.87,0.0,7.18,25.43,50.01,71686.264,76907.272
2022-12-30 08:26:00,6,7.339,0.0,-1.72,-5.619,-0.934,1.0,0.952,0.928,7.86,0.0,1.808,6.056,422.86,423.49,421.72,423.36,244.14,244.04,243.86,244.53,11.05,0.0,7.79,25.37,50.05,71686.392,76907.408
2022-12-30 08:27:00,6,8.095,0.0,-1.764,-6.331,-0.949,1.0,0.971,0.942,8.531,0.0,1.818,6.72,422.63,423.49,421.23,423.17,244.01,244.07,243.76,244.21,12.06,0.0,8.03,28.15,50.01,71686.52,76907.544
2022-12-30 08:28:00,6,7.967,0.0,-1.676,-6.292,-0.94,1.0,0.95,0.937,8.48,0.0,1.764,6.717,422.7,423.39,421.6,423.11,244.05,243.88,243.88,244.4,11.9,0.0,7.61,28.08,50.03,71686.656,76907.68
2022-12-30 08:29:00,6,7.861,0.0,-1.662,-6.199,-0.936,1.0,0.945,0.933,8.402,0.0,1.759,6.644,422.92,423.63,421.73,423.41,244.18,244.03,243.99,244.53,11.7,0.0,7.53,27.57,50.05,71686.792,76907.816
2022-12-30 08:30:00,6,7.04,0.0,-1.65,-5.39,-0.928,1.0,0.953,0.919,7.588,0.0,1.732,5.862,421.85,422.48,420.91,422.16,243.56,243.2,243.33,244.16,10.77,0.0,7.55,24.75,50.03,71686.912,76907.952
2022-12-30 08:31:00,6,5.993,0.0,-1.346,-4.646,-0.889,1.0,0.826,0.907,6.738,0.0,1.63,5.125,420.45,421.35,419.59,420.41,242.75,242.34,242.71,243.22,9.67,0.0,7.21,21.79,49.93,71687.016,76908.072
2022-12-30 08:32:00,6,5.953,0.0,-1.292,-4.661,-0.891,1.0,0.824,0.908,6.683,0.0,1.568,5.133,420.14,421.04,419.41,419.99,242.58,242.09,242.59,243.05,9.62,0.0,7.07,21.79,49.91,71687.128,76908.192
2022-12-30 08:33:00,6,6.475,0.0,-1.098,-5.376,-0.902,1.0,0.727,0.933,7.182,0.0,1.511,5.761,418.59,419.44,417.74,418.58,241.68,241.3,241.66,242.08,10.44,0.0,6.64,24.68,49.87,71687.224,76908.296
2022-12-30 08:34:00,6,9.511,0.0,-2.66,-6.851,-0.968,1.0,0.972,0.966,9.828,0.0,2.738,7.091,417.49,418.18,416.71,417.57,241.01,240.7,240.9,241.43,13.88,0.0,11.79,29.84,49.83,71687.336,76908.424
2022-12-30 08:35:00,6,6.593,0.0,-1.246,-5.347,-0.91,1.0,0.807,0.932,7.243,0.0,1.544,5.74,418.86,420.15,418.12,418.3,242.21,241.87,242.04,242.71,10.45,0.0,6.86,24.5,49.81,71687.448,76908.552
