2022-11-01 05:39:00,6,6.349,0.0,-2.619,-3.73,-0.889,1.0,0.897,0.883,7.141,0.0,2.92,4.222,421.99,421.72,424.08,420.19,243.64,241.81,244.76,244.35,10.03,0.0,12.25,17.85,49.9,58993.532,63192.548
2022-11-01 05:40:00,6,6.273,0.0,-2.531,-3.742,-0.884,1.0,0.886,0.883,7.094,0.0,2.856,4.238,422.06,421.74,424.09,420.35,243.68,241.9,244.74,244.4,9.94,0.0,11.94,17.89,49.94,58993.64,63192.66
2022-11-01 05:41:00,6,6.362,0.0,-2.605,-3.756,-0.889,1.0,0.895,0.884,7.157,0.0,2.91,4.247,421.71,421.54,423.54,420.05,243.48,241.82,244.5,244.12,10.03,0.0,12.21,17.88,49.93,58993.752,63192.788
2022-11-01 05:42:00,6,6.394,0.0,-2.633,-3.761,-0.893,1.0,0.905,0.885,7.158,0.0,2.91,4.249,422.28,421.99,424.32,420.51,243.8,241.94,244.93,244.54,10.1,0.0,12.32,17.99,49.98,58993.852,63192.904
2022-11-01 05:43:00,6,6.322,0.0,-2.595,-3.727,-0.882,1.0,0.884,0.881,7.166,0.0,2.933,4.232,422.04,421.94,424.18,420.02,243.67,241.76,244.94,244.31,10.0,0.0,12.16,17.83,50.01,58993.96,63193.02
2022-11-01 05:44:00,6,6.366,0.0,-2.609,-3.757,-0.891,1.0,0.897,0.886,7.149,0.0,2.908,4.241,422.15,421.87,424.33,420.23,243.73,241.81,244.92,244.46,10.06,0.0,12.23,17.94,50.04,58994.06,63193.14
2022-11-01 05:45:00,6,6.319,0.0,-2.563,-3.757,-0.886,1.0,0.892,0.882,7.13,0.0,2.872,4.258,422.32,421.98,424.46,420.51,243.83,241.93,244.96,244.59,10.0,0.0,12.07,17.93,50.05,58994.168,63193.26
2022-11-01 05:46:00,6,6.366,0.0,-2.612,-3.753,-0.888,1.0,0.895,0.882,7.172,0.0,2.918,4.256,422.54,422.18,424.8,420.65,243.96,241.97,245.15,244.75,10.06,0.0,12.28,17.91,50.05,58994.272,63193.38
2022-11-01 05:47:00,6,6.425,0.0,-2.676,-3.748,-0.896,1.0,0.909,0.887,7.171,0.0,2.945,4.228,421.75,421.61,423.72,419.91,243.5,241.69,244.65,244.16,10.15,0.0,12.49,17.97,50.02,58994.372,63193.496
2022-11-01 05:48:00,6,6.256,0.0,-2.613,-3.643,-0.885,1.0,0.894,0.878,7.07,0.0,2.923,4.148,421.25,421.02,423.35,419.38,243.21,241.36,244.4,243.88,9.9,0.0,12.23,17.47,49.99,58994.484,63193.616
2022-11-01 05:49:00,6,6.249,0.0,-2.601,-3.648,-0.89,1.0,0.902,0.881,7.022,0.0,2.883,4.14,421.51,421.32,423.63,419.59,243.37,241.53,244.55,244.02,9.9,0.0,12.19,17.52,49.98,58994.584,63193.728
2022-11-01 05:50:00,6,6.19,0.0,-2.559,-3.631,-0.884,1.0,0.893,0.878,7.0,0.0,2.866,4.134,421.55,421.5,423.52,419.62,243.38,241.61,244.57,243.97,9.86,0.0,12.1,17.47,49.98,58994.692,63193.852
2022-11-01 05:51:00,6,6.297,0.0,-2.648,-3.648,-0.889,1.0,0.901,0.88,7.084,0.0,2.94,4.146,421.48,421.29,423.65,419.51,243.35,241.39,244.53,244.11,9.97,0.0,12.34,17.56,49.99,58994.796,63193.972
2022-11-01 05:52:00,6,6.338,0.0,-2.614,-3.724,-0.893,1.0,0.905,0.884,7.098,0.0,2.889,4.211,421.89,421.58,424.25,419.84,243.58,241.5,244.78,244.47,10.03,0.0,12.24,17.84,50.0,58994.9,63194.088
2022-11-01 05:53:00,6,6.23,0.0,-2.517,-3.714,-0.879,1.0,0.876,0.882,7.085,0.0,2.873,4.213,421.78,421.77,423.83,419.74,243.52,241.61,244.76,244.19,9.89,0.0,11.87,17.8,49.99,58995.008,63194.208
2022-11-01 05:54:00,6,6.198,0.0,-2.473,-3.725,-0.881,1.0,0.877,0.883,7.038,0.0,2.821,4.217,420.53,420.38,422.79,418.42,242.8,240.75,244.06,243.58,9.87,0.0,11.76,17.86,49.96,58995.116,63194.332
2022-11-01 05:55:00,6,6.173,0.0,-2.465,-3.708,-0.883,1.0,0.882,0.883,6.994,0.0,2.796,4.199,420.6,420.46,422.93,418.4,242.84,240.68,244.19,243.64,9.85,0.0,11.73,17.82,49.96,58995.216,63194.444
2022-11-01 05:56:00,6,6.344,0.0,-2.616,-3.728,-0.886,1.0,0.891,0.883,7.157,0.0,2.935,4.222,421.62,421.58,423.69,419.59,243.43,241.57,244.7,244.01,10.03,0.0,12.2,17.91,50.0,58995.324,63194.564
2022-11-01 05:57:00,6,6.327,0.0,-2.626,-3.701,-0.893,1.0,0.906,0.884,7.084,0.0,2.898,4.188,421.48,421.39,423.42,419.62,243.34,241.55,244.52,243.96,10.02,0.0,12.28,17.77,50.03,58995.424,63194.68
2022-11-01 05:58:00,6,6.349,0.0,-2.62,-3.729,-0.888,1.0,0.898,0.881,7.147,0.0,2.917,4.231,421.36,421.12,423.6,419.35,243.28,241.3,244.53,244.0,10.03,0.0,12.23,17.84,50.04,58995.528,63194.796
2022-11-01 05:59:00,6,6.269,0.0,-2.541,-3.728,-0.887,1.0,0.892,0.883,7.07,0.0,2.849,4.221,421.4,421.26,423.71,419.24,243.3,241.19,244.61,244.1,9.96,0.0,12.02,17.87,50.04,58995.64,63194.912
2022-11-01 06:00:00,6,6.281,0.0,-2.549,-3.732,-0.884,1.0,0.885,0.883,7.107,0.0,2.88,4.227,422.27,422.21,424.67,419.92,243.8,241.66,245.2,244.55,9.95,0.0,11.98,17.88,50.09,58995.74,63195.036
2022-11-01 06:01:00,6,6.48,0.0,-2.607,-3.873,-0.89,1.0,0.895,0.887,7.278,0.0,2.913,4.365,422.73,422.79,424.83,420.57,244.07,242.12,245.37,244.7,10.22,0.0,12.2,18.45,50.11,58995.848,63195.156
2022-11-01 06:02:00,6,6.531,0.0,-2.597,-3.933,-0.891,1.0,0.89,0.891,7.334,0.0,2.92,4.414,423.04,423.01,425.44,420.66,244.24,242.11,245.65,244.97,10.23,0.0,12.18,18.51,50.11,58995.956,63195.272
2022-11-01 06:03:00,6,7.337,0.0,-2.612,-4.725,-0.914,1.0,0.894,0.924,8.03,0.0,2.921,5.114,422.85,423.01,424.84,420.69,244.14,242.21,245.5,244.69,11.2,0.0,12.19,21.41,50.1,58996.072,63195.404
2022-11-01 06:04:00,6,7.271,0.0,-2.531,-4.74,-0.914,1.0,0.889,0.926,7.96,0.0,2.846,5.12,422.24,422.23,424.39,420.11,243.79,241.78,245.11,244.46,11.11,0.0,11.95,21.36,50.08,58996.196,63195.54
2022-11-01 06:05:00,6,7.279,0.0,-2.539,-4.74,-0.912,1.0,0.887,0.925,7.979,0.0,2.864,5.123,421.69,421.57,423.78,419.71,243.47,241.42,244.74,244.23,11.14,0.0,11.97,21.46,50.05,58996.312,63195.672
2022-11-01 06:06:00,6,7.35,0.0,-2.641,-4.709,-0.918,1.0,0.903,0.926,8.007,0.0,2.924,5.086,421.62,421.71,423.95,419.2,243.43,241.24,244.97,244.07,11.25,0.0,12.37,21.39,50.0,58996.436,63195.8
2022-11-01 06:07:00,6,7.305,0.0,-2.65,-4.655,-0.918,1.0,0.907,0.924,7.958,0.0,2.923,5.037,421.59,421.64,423.81,419.33,243.41,241.22,244.89,244.12,11.17,0.0,12.37,21.15,50.0,58996.56,63195.936
2022-11-01 06:08:00,6,7.278,0.0,-2.609,-4.669,-0.913,1.0,0.895,0.923,7.967,0.0,2.914,5.058,421.16,421.05,423.57,418.86,243.16,240.89,244.65,243.94,11.13,0.0,12.26,21.14,49.96,58996.676,63196.068
2022-11-01 06:09:00,6,6.531,0.0,-2.566,-3.965,-0.891,1.0,0.891,0.892,7.326,0.0,2.882,4.445,420.22,420.18,422.64,417.84,242.62,240.4,244.07,243.37,10.29,0.0,12.1,18.79,49.91,58996.8,63196.2
2022-11-01 06:10:00,6,6.586,0.0,-2.547,-4.038,-0.895,1.0,0.89,0.897,7.362,0.0,2.862,4.5,419.84,419.78,422.36,417.37,242.4,240.01,243.87,243.3,10.36,0.0,12.02,19.06,49.89,58996.904,63196.324
2022-11-01 06:11:00,6,6.641,0.0,-2.614,-4.027,-0.897,1.0,0.898,0.897,7.402,0.0,2.911,4.49,418.93,418.97,421.45,416.37,241.87,239.51,243.38,242.73,10.44,0.0,12.29,19.03,49.88,58997.02,63196.448
2022-11-01 06:12:00,6,6.635,0.0,-2.626,-4.009,-0.9,1.0,0.904,0.897,7.373,0.0,2.904,4.469,418.09,418.1,420.69,415.46,241.39,238.96,242.94,242.25,10.45,0.0,12.34,19.0,49.87,58997.128,63196.568
2022-11-01 06:13:00,6,6.598,0.0,-2.593,-4.005,-0.897,1.0,0.898,0.897,7.351,0.0,2.888,4.464,418.15,418.2,420.63,415.61,241.42,239.07,242.93,242.27,10.42,0.0,12.25,19.0,49.89,58997.236,63196.688
2022-11-01 06:14:00,6,6.558,0.0,-2.538,-4.02,-0.896,1.0,0.892,0.898,7.319,0.0,2.844,4.475,418.23,418.37,420.65,415.68,241.47,239.18,242.97,242.26,10.35,0.0,12.03,19.03,49.89,58997.344,63196.816
2022-11-01 06:15:00,6,6.633,0.0,-2.62,-4.013,-0.899,1.0,0.9,0.899,7.374,0.0,2.911,4.464,417.75,417.62,420.26,415.38,241.19,238.99,242.6,241.99,10.45,0.0,12.32,19.01,49.92,58997.46,63196.932
2022-11-01 06:16:00,6,6.662,0.0,-2.655,-4.007,-0.901,1.0,0.904,0.9,7.391,0.0,2.936,4.455,417.17,417.25,419.45,414.81,240.86,238.8,242.26,241.51,10.5,0.0,12.5,19.0,49.96,58997.564,63197.06
2022-11-01 06:17:00,6,6.635,0.0,-2.627,-4.008,-0.905,1.0,0.908,0.903,7.333,0.0,2.894,4.439,417.28,417.21,419.48,415.16,240.92,238.91,242.19,241.67,10.45,0.0,12.37,18.98,49.98,58997.68,63197.18
2022-11-01 06:18:00,6,6.609,0.0,-2.607,-4.002,-0.901,1.0,0.903,0.9,7.332,0.0,2.886,4.446,417.11,417.1,419.19,415.03,240.82,238.85,242.07,241.54,10.43,0.0,12.28,19.01,49.95,58997.788,63197.304
2022-11-01 06:19:00,6,6.569,0.0,-2.547,-4.023,-0.895,1.0,0.891,0.897,7.342,0.0,2.859,4.483,417.73,417.79,419.72,415.66,241.18,239.29,242.4,241.84,10.38,0.0,12.07,19.06,49.98,58997.896,63197.424
2022-11-01 06:20:00,6,6.812,0.0,-2.778,-4.034,-0.905,1.0,0.911,0.901,7.526,0.0,3.051,4.476,416.56,416.5,418.82,414.36,240.51,238.43,241.84,241.24,10.69,0.0,12.94,19.14,49.95,58998.012,63197.548
2022-11-01 06:21:00,6,6.713,0.0,-2.66,-4.053,-0.904,1.0,0.904,0.904,7.425,0.0,2.942,4.483,415.65,415.7,417.9,413.36,239.98,237.91,241.37,240.67,10.57,0.0,12.47,19.23,49.92,58998.124,63197.676
2022-11-01 06:22:00,6,6.754,0.0,-2.726,-4.028,-0.905,1.0,0.908,0.902,7.467,0.0,3.002,4.465,414.98,414.78,417.27,412.9,239.45,237.05,240.89,240.41,10.63,0.0,12.8,19.08,49.87,58998.244,63197.804
2022-11-01 06:23:00,6,6.594,0.0,-2.584,-4.01,-0.902,1.0,0.897,0.905,7.31,0.0,2.879,4.431,414.23,414.2,416.49,412.01,239.16,237.07,240.51,239.91,10.44,0.0,12.23,19.11,49.86,58998.356,63197.932
2022-11-01 06:24:00,6,6.61,0.0,-2.582,-4.028,-0.904,1.0,0.9,0.906,7.315,0.0,2.869,4.447,413.72,413.63,416.02,411.51,238.87,236.75,240.19,239.66,10.48,0.0,12.27,19.17,49.85,58998.464,63198.048
2022-11-01 06:25:00,6,6.644,0.0,-2.648,-3.996,-0.901,1.0,0.906,0.898,7.371,0.0,2.922,4.449,413.07,412.94,415.35,410.93,238.49,236.38,239.8,239.3,10.56,0.0,12.47,19.23,49.83,58998.576,63198.176
2022-11-01 06:26:00,6,5.823,0.0,-1.811,-4.012,-0.885,1.0,0.858,0.896,6.583,0.0,2.109,4.478,412.45,412.14,415.26,409.96,238.1,235.41,239.45,239.44,9.52,0.0,9.29,19.28,49.78,58998.676,63198.28
2022-11-01 06:27:00,6,5.738,0.0,-1.762,-3.976,-0.885,1.0,0.856,0.897,6.485,0.0,2.059,4.431,411.9,412.45,414.21,409.03,238.21,236.08,240.01,238.55,9.42,0.0,9.02,19.25,49.78,58998.772,63198.396
2022-11-01 06:28:00,6,5.711,0.0,-1.7,-4.011,-0.884,1.0,0.845,0.9,6.459,0.0,2.012,4.456,411.84,412.71,413.19,409.6,237.8,236.16,239.03,238.21,9.39,0.0,8.81,19.37,49.77,58998.86,63198.504
2022-11-01 06:29:00,6,5.445,0.0,-1.553,-3.892,-0.875,1.0,0.832,0.892,6.224,0.0,1.867,4.366,411.54,412.73,413.04,408.84,238.14,236.48,239.42,238.52,9.08,0.0,8.34,18.91,49.79,58998.952,63198.608
2022-11-01 06:30:00,6,5.356,0.0,-1.537,-3.819,-0.874,1.0,0.828,0.892,6.127,0.0,1.856,4.282,411.28,411.2,414.41,408.23,237.34,234.46,239.33,238.23,8.93,0.0,8.24,18.54,49.79,58999.044,63198.708
2022-11-01 06:31:00,6,5.34,0.0,-1.525,-3.815,-0.876,1.0,0.825,0.895,6.099,0.0,1.848,4.264,411.98,412.14,414.3,409.49,237.9,235.75,239.4,238.56,8.92,0.0,8.17,18.58,49.83,58999.136,63198.812
2022-11-01 06:32:00,6,5.762,0.0,-1.588,-4.173,-0.89,1.0,0.833,0.91,6.476,0.0,1.907,4.586,411.5,411.82,413.66,409.02,237.7,235.35,239.57,238.18,9.44,0.0,8.47,19.85,49.84,58999.224,63198.912
2022-11-01 06:33:00,6,5.735,0.0,-1.466,-4.269,-0.891,1.0,0.812,0.915,6.44,0.0,1.805,4.664,411.48,411.84,413.89,408.72,237.71,235.51,239.23,238.37,9.36,0.0,7.96,20.13,49.84,58999.324,63199.024
2022-11-01 06:34:00,6,5.805,0.0,-1.609,-4.196,-0.896,1.0,0.857,0.911,6.477,0.0,1.879,4.607,412.12,412.95,413.47,409.94,237.79,236.01,239.12,238.24,9.4,0.0,8.29,19.92,49.87,58999.42,63199.132
2022-11-01 06:35:00,6,5.752,0.0,-1.561,-4.191,-0.897,1.0,0.852,0.913,6.411,0.0,1.833,4.589,410.9,411.3,412.76,408.63,237.24,235.34,238.77,237.6,9.38,0.0,8.24,19.91,49.88,58999.516,63199.236
2022-11-01 06:36:00,6,5.802,0.0,-1.534,-4.268,-0.9,1.0,0.843,0.918,6.449,0.0,1.819,4.647,410.61,410.77,412.4,408.65,237.07,235.21,238.43,237.56,9.44,0.0,8.13,20.17,49.87,58999.608,63199.344
2022-11-01 06:37:00,6,5.725,0.0,-1.512,-4.213,-0.897,1.0,0.848,0.913,6.386,0.0,1.784,4.614,410.75,411.07,412.31,408.88,237.12,235.36,238.49,237.5,9.32,0.0,8.03,19.93,49.85,58999.704,63199.452
2022-11-01 06:38:00,6,5.728,0.0,-1.555,-4.173,-0.896,1.0,0.855,0.911,6.39,0.0,1.819,4.581,410.36,410.78,412.1,408.19,236.93,235.09,238.39,237.3,9.36,0.0,8.2,19.89,49.85,58999.804,63199.556
2022-11-01 06:39:00,6,5.766,0.0,-1.58,-4.185,-0.899,1.0,0.853,0.915,6.412,0.0,1.852,4.572,410.03,410.17,411.95,407.96,236.73,234.85,238.11,237.22,9.36,0.0,8.16,19.91,49.86,58999.9,63199.664
2022-11-01 06:40:00,6,5.657,0.0,-1.471,-4.186,-0.894,1.0,0.839,0.913,6.326,0.0,1.754,4.587,409.51,409.81,411.18,407.53,236.48,234.59,237.81,237.04,9.28,0.0,7.93,19.92,49.85,58999.992,63199.768
2022-11-01 06:41:00,6,6.382,0.0,-1.545,-4.837,-0.92,1.0,0.848,0.94,6.937,0.0,1.823,5.145,411.09,411.25,413.1,408.91,237.35,235.31,238.76,237.96,10.13,0.0,8.18,22.21,49.84,59000.084,63199.872
2022-11-01 06:42:00,6,6.37,0.0,-1.526,-4.844,-0.91,1.0,0.847,0.927,7.004,0.0,1.802,5.223,411.7,411.82,413.65,409.62,237.7,235.68,239.1,238.32,10.19,0.0,8.11,22.46,49.88,59000.196,63199.988
2022-11-01 06:43:00,6,6.395,0.0,-1.525,-4.87,-0.905,1.0,0.838,0.925,7.063,0.0,1.821,5.266,415.85,416.17,417.51,413.87,240.19,238.01,241.64,240.94,10.18,0.0,8.11,22.42,49.9,59000.296,63200.112
2022-11-01 06:44:00,6,6.353,0.0,-1.502,-4.852,-0.898,1.0,0.813,0.922,7.073,0.0,1.848,5.26,427.02,427.05,429.3,424.72,246.55,244.22,248.14,247.28,9.91,0.0,7.93,21.78,49.95,59000.404,63200.228
2022-11-01 06:45:00,6,6.373,0.0,-1.519,-4.855,-0.905,1.0,0.827,0.927,7.04,0.0,1.837,5.234,426.73,426.87,428.97,424.34,246.37,244.07,248.0,247.05,9.98,0.0,8.05,21.9,49.97,59000.512,63200.348
2022-11-01 06:46:00,6,6.38,0.0,-1.517,-4.862,-0.908,1.0,0.836,0.928,7.028,0.0,1.816,5.239,426.27,426.46,428.39,423.97,246.11,243.87,247.71,246.76,9.99,0.0,8.08,21.88,49.97,59000.612,63200.46
2022-11-01 06:47:00,6,5.698,0.0,-1.481,-4.217,-0.88,1.0,0.806,0.905,6.475,0.0,1.838,4.662,428.01,428.22,430.13,425.69,247.12,244.97,248.68,247.7,9.11,0.0,7.98,19.36,50.0,59000.724,63200.58
2022-11-01 06:48:00,6,5.639,0.0,-1.471,-4.168,-0.877,1.0,0.804,0.902,6.429,0.0,1.829,4.624,426.17,426.46,428.27,423.79,246.05,243.84,247.56,246.77,9.04,0.0,7.86,19.25,49.98,59000.82,63200.688
2022-11-01 06:49:00,6,5.627,0.0,-1.424,-4.204,-0.881,1.0,0.802,0.906,6.39,0.0,1.775,4.641,425.63,425.97,427.89,423.05,245.74,243.46,247.39,246.38,9.05,0.0,7.75,19.41,49.96,59000.92,63200.796
2022-11-01 06:50:00,6,5.573,0.0,-1.355,-4.218,-0.878,1.0,0.788,0.906,6.344,0.0,1.719,4.657,426.09,426.26,428.34,423.66,246.01,243.72,247.58,246.72,8.98,0.0,7.52,19.42,49.94,59001.008,63200.908
2022-11-01 06:51:00,6,5.043,0.0,-1.385,-3.658,-0.86,1.0,0.803,0.881,5.862,0.0,1.725,4.15,426.3,426.5,428.48,423.92,246.13,243.99,247.61,246.78,8.37,0.0,7.63,17.47,49.95,59001.092,63201.008
2022-11-01 06:52:00,6,4.992,0.0,-1.365,-3.627,-0.856,1.0,0.788,0.88,5.835,0.0,1.732,4.12,425.12,425.41,427.24,422.71,245.45,243.35,246.93,246.06,8.31,0.0,7.56,17.38,49.95,59001.176,63201.104
2022-11-01 06:53:00,6,5.014,0.0,-1.403,-3.611,-0.856,1.0,0.798,0.878,5.855,0.0,1.757,4.112,426.23,426.48,428.05,424.17,246.09,244.31,247.4,246.57,8.34,0.0,7.69,17.33,49.95,59001.264,63201.204
2022-11-01 06:54:00,6,4.972,0.0,-1.38,-3.592,-0.855,1.0,0.796,0.878,5.812,0.0,1.734,4.092,426.09,426.37,427.82,424.07,246.01,244.27,247.27,246.48,8.28,0.0,7.6,17.24,49.95,59001.352,63201.3
2022-11-01 06:55:00,6,4.975,0.0,-1.38,-3.595,-0.859,1.0,0.803,0.88,5.793,0.0,1.719,4.086,425.72,425.82,427.59,423.74,245.79,243.97,247.06,246.35,8.28,0.0,7.59,17.25,49.96,59001.428,63201.392
2022-11-01 06:56:00,6,4.954,0.0,-1.367,-3.588,-0.849,1.0,0.781,0.874,5.838,0.0,1.749,4.105,427.03,427.01,428.97,425.12,246.55,244.63,247.82,247.2,8.27,0.0,7.55,17.27,49.98,59001.512,63201.488
2022-11-01 06:57:00,6,4.942,0.0,-1.365,-3.577,-0.855,1.0,0.796,0.877,5.779,0.0,1.715,4.078,425.93,426.14,427.73,423.92,245.91,244.09,247.22,246.43,8.26,0.0,7.55,17.24,49.96,59001.592,63201.588
2022-11-01 06:58:00,6,4.926,0.0,-1.352,-3.574,-0.853,1.0,0.788,0.877,5.775,0.0,1.717,4.074,425.5,425.6,427.61,423.3,245.67,243.68,247.09,246.24,8.22,0.0,7.5,17.15,49.95,59001.672,63201.684
2022-11-01 06:59:00,6,4.91,0.0,-1.332,-3.578,-0.856,1.0,0.795,0.878,5.739,0.0,1.675,4.077,426.17,426.25,428.26,424.0,246.05,244.05,247.46,246.65,8.24,0.0,7.49,17.22,49.98,59001.76,63201.78
2022-11-01 07:00:00,6,4.865,0.0,-1.332,-3.534,-0.851,1.0,0.79,0.873,5.719,0.0,1.685,4.047,425.96,426.25,428.01,423.61,245.93,243.96,247.43,246.4,8.15,0.0,7.41,17.04,50.02,59001.836,63201.872
2022-11-01 07:01:00,6,4.855,0.0,-1.31,-3.545,-0.847,1.0,0.768,0.875,5.735,0.0,1.705,4.051,426.06,426.32,428.03,423.81,245.99,244.08,247.43,246.45,8.15,0.0,7.36,17.09,50.03,59001.92,63201.968
2022-11-01 07:02:00,6,4.824,0.0,-1.299,-3.525,-0.843,1.0,0.768,0.87,5.722,0.0,1.692,4.049,427.42,427.6,429.68,424.98,246.77,244.7,248.33,247.3,8.1,0.0,7.33,16.96,50.05,59001.996,63202.068
2022-11-01 07:03:00,6,4.718,0.0,-1.298,-3.42,-0.849,1.0,0.796,0.869,5.555,0.0,1.631,3.934,426.36,426.47,428.55,424.06,246.16,244.18,247.59,246.72,7.99,0.0,7.35,16.64,50.01,59002.08,63202.16
2022-11-01 07:04:00,6,4.645,0.0,-1.259,-3.386,-0.842,1.0,0.769,0.868,5.518,0.0,1.638,3.898,424.33,424.68,426.27,422.05,244.99,243.14,246.4,245.44,7.92,0.0,7.23,16.53,49.97,59002.156,63202.252
2022-11-01 07:05:00,6,4.605,0.0,-1.253,-3.353,-0.841,1.0,0.771,0.867,5.474,0.0,1.624,3.867,423.24,423.65,425.2,420.88,244.36,242.53,245.84,244.72,7.88,0.0,7.2,16.45,49.97,59002.24,63202.344
2022-11-01 07:06:00,6,4.678,0.0,-1.249,-3.429,-0.843,1.0,0.766,0.871,5.549,0.0,1.63,3.938,424.85,425.52,426.89,422.14,245.29,243.3,246.95,245.62,7.97,0.0,7.22,16.7,49.95,59002.316,63202.436
2022-11-01 07:07:00,6,4.646,0.0,-1.238,-3.409,-0.842,1.0,0.761,0.871,5.519,0.0,1.626,3.914,423.9,424.42,425.72,421.56,244.74,242.84,246.19,245.2,7.94,0.0,7.18,16.65,49.92,59002.388,63202.532
2022-11-01 07:08:00,6,4.624,0.0,-1.211,-3.413,-0.838,1.0,0.751,0.869,5.518,0.0,1.612,3.93,425.19,425.57,427.05,422.95,245.44,243.46,246.91,245.95,7.89,0.0,7.07,16.61,49.94,59002.472,63202.624
2022-11-01 07:09:00,6,5.167,0.0,-1.22,-3.947,-0.843,1.0,0.761,0.868,6.127,0.0,1.602,4.545,425.91,426.23,427.95,423.54,245.9,243.78,247.41,246.51,8.71,0.0,7.12,19.02,49.97,59002.548,63202.72
2022-11-01 07:10:00,6,5.106,0.0,-1.2,-3.906,-0.844,1.0,0.754,0.871,6.051,0.0,1.592,4.484,425.44,425.69,427.41,423.21,245.63,243.63,247.11,246.15,8.63,0.0,7.04,18.85,49.91,59002.636,63202.824
2022-11-01 07:11:00,6,5.079,0.0,-1.202,-3.877,-0.846,1.0,0.76,0.872,6.005,0.0,1.582,4.446,423.96,424.03,425.86,421.99,244.78,242.91,246.15,245.27,8.62,0.0,7.07,18.8,49.91,59002.72,63202.92
2022-11-01 07:12:00,6,5.024,0.0,-1.175,-3.849,-0.842,1.0,0.751,0.869,5.967,0.0,1.565,4.426,422.85,423.03,425.04,420.47,244.29,242.43,245.79,244.65,8.57,0.0,6.97,18.75,49.89,59002.808,63203.024
2022-11-01 07:13:00,6,5.018,0.0,-1.175,-3.844,-0.842,1.0,0.754,0.869,5.96,0.0,1.559,4.424,422.17,422.28,424.14,420.08,243.74,241.87,245.18,244.18,8.56,0.0,6.96,18.73,49.88,59002.884,63203.12
2022-11-01 07:14:00,6,5.026,0.0,-1.162,-3.864,-0.843,1.0,0.752,0.87,5.965,0.0,1.544,4.444,421.98,422.1,423.84,420.0,243.63,241.82,245.02,244.05,8.56,0.0,6.96,18.71,49.89,59002.972,63203.22
2022-11-01 07:15:00,6,5.009,0.0,-1.159,-3.85,-0.843,1.0,0.756,0.869,5.94,0.0,1.532,4.43,422.71,422.95,424.59,420.58,244.05,242.26,245.5,244.4,8.52,0.0,6.93,18.64,49.89,59003.056,63203.32
2022-11-01 07:16:00,6,4.919,0.0,-1.13,-3.789,-0.838,1.0,0.739,0.867,5.871,0.0,1.53,4.368,422.19,422.37,424.33,419.87,243.73,241.83,245.22,244.14,8.48,0.0,6.85,18.59,49.84,59003.136,63203.416
2022-11-01 07:17:00,6,5.576,0.0,-1.112,-4.465,-0.871,1.0,0.739,0.903,6.399,0.0,1.504,4.945,422.13,422.54,423.74,420.1,243.72,242.09,245.16,243.91,9.2,0.0,6.78,20.8,49.81,59003.22,63203.516
2022-11-01 07:18:00,6,5.607,0.0,-1.128,-4.479,-0.874,1.0,0.744,0.905,6.417,0.0,1.516,4.95,421.99,422.01,424.05,419.92,243.5,241.61,244.98,243.9,9.22,0.0,6.9,20.76,49.78,59003.332,63203.636
2022-11-01 07:19:00,6,5.595,0.0,-1.129,-4.467,-0.876,1.0,0.743,0.908,6.386,0.0,1.518,4.92,421.41,421.81,424.36,418.07,243.03,240.49,244.83,243.77,9.19,0.0,6.84,20.72,49.75,59003.428,63203.744
2022-11-01 07:20:00,6,5.597,0.0,-1.122,-4.475,-0.871,1.0,0.742,0.902,6.428,0.0,1.514,4.962,422.65,422.72,423.26,421.96,244.34,243.07,245.4,244.53,9.2,0.0,6.85,20.74,49.75,59003.516,63203.852
2022-11-01 07:21:00,6,8.939,0.0,-2.759,-6.18,-0.996,1.0,-0.998,0.987,8.974,0.0,2.765,6.258,421.62,421.29,422.98,420.6,243.02,241.32,244.58,243.15,12.61,0.0,11.74,26.09,49.78,59003.652,63203.988
2022-11-01 07:22:00,6,8.968,0.0,-2.78,-6.188,-0.996,1.0,-0.998,0.987,9.006,0.0,2.786,6.268,420.43,420.48,421.94,418.89,242.57,240.3,244.44,242.97,12.67,0.0,11.82,26.19,49.76,59003.8,63204.14
2022-11-01 07:23:00,6,8.223,0.0,-2.711,-5.512,-0.994,1.0,-0.998,0.983,8.269,0.0,2.717,5.61,420.56,420.51,422.39,418.76,243.03,240.87,244.15,244.07,11.7,0.0,11.53,23.58,49.82,59003.944,63204.284
2022-11-01 07:24:00,6,8.269,0.0,-2.771,-5.498,-0.995,1.0,-0.998,0.983,8.315,0.0,2.775,5.593,420.48,420.47,422.31,418.66,242.77,240.91,244.11,243.3,11.78,0.0,11.77,23.58,49.86,59004.092,63204.424
2022-11-01 07:25:00,6,8.358,0.0,-2.878,-5.479,-0.994,1.0,-0.998,0.98,8.411,0.0,2.883,5.589,420.6,420.54,422.72,418.55,242.84,240.71,244.27,243.54,11.87,0.0,12.19,23.43,49.9,59004.228,63204.572
2022-11-01 07:26:00,6,8.315,0.0,-2.875,-5.44,-0.995,1.0,-0.999,0.983,8.361,0.0,2.879,5.535,420.42,420.31,422.54,418.41,242.73,240.59,244.16,243.45,11.85,0.0,12.22,23.34,49.93,59004.388,63204.728
2022-11-01 07:27:00,6,8.075,0.0,-2.747,-5.329,-0.993,1.0,-0.998,0.979,8.132,0.0,2.752,5.445,419.91,419.92,422.06,417.77,242.44,240.29,243.92,243.11,11.54,0.0,11.7,22.93,49.94,59004.524,63204.868
