2022-10-02 05:40:00,6,7.471,0.0,-2.716,-4.755,-0.917,1.0,0.897,0.928,8.144,0.0,3.027,5.123,429.45,429.34,431.59,427.42,247.95,246.0,249.18,248.65,11.18,0.0,12.34,21.19,50.05,52968.78,56622.864
2022-10-02 05:41:00,6,7.455,0.0,-2.7,-4.755,-0.918,1.0,0.901,0.927,8.124,0.0,2.997,5.131,429.93,429.87,431.85,428.09,248.23,246.4,249.35,248.93,11.19,0.0,12.34,21.23,50.03,52968.908,56622.996
2022-10-02 05:42:00,6,7.468,0.0,-2.69,-4.778,-0.915,1.0,0.894,0.926,8.163,0.0,3.009,5.16,430.13,429.85,432.24,428.3,248.34,246.39,249.49,249.14,11.18,0.0,12.27,21.27,50.04,52969.032,56623.132
2022-10-02 05:43:00,6,6.935,0.0,-2.754,-4.181,-0.902,1.0,0.893,0.908,7.687,0.0,3.086,4.603,429.25,428.96,431.31,427.48,247.83,245.92,248.92,248.65,10.58,0.0,12.53,19.2,50.02,52969.156,56623.268
2022-10-02 05:44:00,6,7.365,0.0,-2.69,-4.674,-0.922,1.0,0.904,0.932,7.988,0.0,2.975,5.018,429.24,428.97,431.29,427.45,247.82,245.95,248.87,248.65,11.05,0.0,12.33,20.83,50.01,52969.268,56623.396
2022-10-02 05:45:00,6,7.423,0.0,-2.563,-4.86,-0.915,1.0,0.879,0.933,8.109,0.0,2.917,5.207,429.36,429.03,431.16,427.88,247.89,246.28,248.86,248.54,11.13,0.0,11.87,21.52,50.03,52969.392,56623.532
2022-10-02 05:46:00,6,7.46,0.0,-2.584,-4.875,-0.92,1.0,0.887,0.935,8.112,0.0,2.914,5.212,429.06,428.68,431.03,427.46,247.72,246.04,248.75,248.37,11.17,0.0,11.94,21.57,50.05,52969.524,56623.668
2022-10-02 05:47:00,6,7.49,0.0,-2.572,-4.918,-0.919,1.0,0.885,0.936,8.146,0.0,2.908,5.253,428.7,428.22,430.83,427.06,247.52,245.73,248.57,248.25,11.19,0.0,11.89,21.69,50.07,52969.644,56623.804
2022-10-02 05:48:00,6,7.616,0.0,-2.707,-4.909,-0.922,1.0,0.896,0.936,8.259,0.0,3.022,5.246,429.89,429.83,431.69,428.14,248.2,246.57,249.34,248.68,11.34,0.0,12.33,21.68,50.1,52969.772,56623.944
2022-10-02 05:49:00,6,7.656,0.0,-2.732,-4.925,-0.923,1.0,0.897,0.936,8.296,0.0,3.044,5.261,428.55,428.38,430.37,426.9,247.42,245.82,248.5,247.95,11.4,0.0,12.48,21.72,50.08,52969.904,56624.084
2022-10-02 05:50:00,6,6.759,0.0,-2.746,-4.013,-0.902,1.0,0.9,0.902,7.497,0.0,3.05,4.446,428.16,428.25,430.18,426.06,247.2,245.37,248.46,247.79,10.35,0.0,12.45,18.59,50.08,52970.028,56624.22
2022-10-02 05:51:00,6,6.736,0.0,-2.749,-3.987,-0.902,1.0,0.904,0.901,7.466,0.0,3.042,4.424,428.89,428.96,430.9,426.81,247.62,245.81,248.82,248.25,10.33,0.0,12.45,18.54,50.09,52970.136,56624.34
2022-10-02 05:52:00,6,7.402,0.0,-2.756,-4.646,-0.915,1.0,0.903,0.922,8.088,0.0,3.053,5.037,428.05,428.05,429.91,426.21,247.14,245.35,248.26,247.81,11.14,0.0,12.52,20.9,50.07,52970.256,56624.468
2022-10-02 05:53:00,6,7.446,0.0,-2.731,-4.715,-0.916,1.0,0.901,0.925,8.125,0.0,3.031,5.098,428.37,428.23,430.35,426.52,247.32,245.44,248.47,248.05,11.21,0.0,12.46,21.18,50.07,52970.372,56624.604
2022-10-02 05:54:00,6,7.579,0.0,-2.829,-4.751,-0.92,1.0,0.907,0.928,8.239,0.0,3.12,5.121,429.14,429.22,431.01,427.19,247.77,245.94,248.98,248.38,11.34,0.0,12.74,21.29,50.09,52970.5,56624.744
2022-10-02 05:55:00,6,7.522,0.0,-2.734,-4.788,-0.919,1.0,0.899,0.931,8.181,0.0,3.043,5.145,429.01,428.8,430.95,427.27,247.69,246.0,248.79,248.28,11.25,0.0,12.42,21.33,50.07,52970.624,56624.88
2022-10-02 05:56:00,6,7.55,0.0,-2.756,-4.793,-0.918,1.0,0.901,0.928,8.222,0.0,3.06,5.166,429.2,428.91,431.02,427.67,247.8,246.2,248.78,248.43,11.28,0.0,12.52,21.33,50.11,52970.752,56625.016
2022-10-02 05:57:00,6,7.491,0.0,-2.714,-4.777,-0.916,1.0,0.9,0.926,8.174,0.0,3.016,5.161,429.89,430.33,431.18,428.14,248.1,246.51,249.37,248.43,11.26,0.0,12.42,21.37,50.11,52970.872,56625.148
2022-10-02 05:58:00,6,6.659,0.0,-2.767,-3.892,-0.895,1.0,0.898,0.893,7.44,0.0,3.081,4.359,430.7,430.6,432.57,428.91,248.67,247.04,249.73,249.23,10.26,0.0,12.55,18.23,50.14,52970.988,56625.276
2022-10-02 05:59:00,6,6.611,0.0,-2.721,-3.89,-0.893,1.0,0.898,0.89,7.399,0.0,3.03,4.37,430.73,430.57,432.46,429.18,248.69,247.15,249.62,249.3,10.2,0.0,12.46,18.15,50.18,52971.1,56625.404
2022-10-02 06:00:00,6,6.727,0.0,-2.807,-3.92,-0.896,1.0,0.899,0.894,7.506,0.0,3.123,4.383,432.03,432.21,433.69,430.19,249.77,248.25,251.13,249.95,10.29,0.0,12.62,18.25,50.21,52971.212,56625.524
2022-10-02 06:01:00,6,6.776,0.0,-2.724,-4.052,-0.896,1.0,0.892,0.899,7.561,0.0,3.053,4.508,432.69,432.43,434.64,431.0,249.94,248.24,250.81,250.78,10.33,0.0,12.35,18.65,50.28,52971.324,56625.648
2022-10-02 06:02:00,6,6.734,0.0,-2.725,-4.01,-0.893,1.0,0.891,0.894,7.541,0.0,3.058,4.483,433.27,432.56,435.97,431.27,250.07,247.51,251.36,251.35,10.31,0.0,12.38,18.54,50.29,52971.44,56625.772
2022-10-02 06:03:00,6,6.681,0.0,-2.677,-4.004,-0.893,1.0,0.886,0.898,7.478,0.0,3.021,4.458,432.93,432.8,434.97,431.02,249.93,247.96,251.14,250.68,10.22,0.0,12.15,18.49,50.3,52971.548,56625.9
2022-10-02 06:04:00,6,6.661,0.0,-2.688,-3.973,-0.892,1.0,0.892,0.892,7.466,0.0,3.012,4.455,432.59,432.45,434.7,430.64,249.76,247.87,250.89,250.52,10.25,0.0,12.21,18.53,50.3,52971.66,56626.02
2022-10-02 06:05:00,6,6.656,0.0,-2.661,-3.996,-0.891,1.0,0.89,0.892,7.469,0.0,2.991,4.478,431.69,431.36,433.88,429.84,249.25,247.36,250.29,250.09,10.23,0.0,12.18,18.51,50.27,52971.772,56626.148
2022-10-02 06:06:00,6,7.572,0.0,-2.667,-4.905,-0.919,1.0,0.888,0.935,8.238,0.0,3.005,5.246,431.61,431.44,433.73,429.65,249.33,247.29,250.36,250.35,11.24,0.0,12.16,21.56,50.23,52971.892,56626.284
2022-10-02 06:07:00,6,8.258,0.0,-2.68,-5.578,-0.927,1.0,0.887,0.944,8.909,0.0,3.022,5.908,431.29,431.37,432.96,429.55,248.96,247.02,250.45,249.42,12.2,0.0,12.29,24.32,50.2,52972.024,56626.428
2022-10-02 06:08:00,6,8.339,0.0,-2.667,-5.671,-0.931,1.0,0.887,0.949,8.961,0.0,3.008,5.978,431.24,431.12,433.0,429.6,248.97,247.33,250.13,249.44,12.26,0.0,12.2,24.59,50.18,52972.168,56626.58
2022-10-02 06:09:00,6,8.323,0.0,-2.667,-5.656,-0.926,1.0,0.888,0.942,8.986,0.0,3.002,6.003,430.48,430.49,432.13,428.81,248.34,246.08,249.99,248.95,12.25,0.0,12.24,24.5,50.16,52972.304,56626.728
2022-10-02 06:10:00,6,8.359,0.0,-2.744,-5.616,-0.931,1.0,0.902,0.943,8.983,0.0,3.042,5.953,429.55,429.39,431.19,428.07,248.0,246.43,249.07,248.52,12.34,0.0,12.53,24.47,50.1,52972.444,56626.876
2022-10-02 06:11:00,6,8.467,0.0,-2.815,-5.652,-0.935,1.0,0.906,0.948,9.054,0.0,3.107,5.96,429.11,428.94,430.75,427.64,247.75,246.18,248.8,248.28,12.49,0.0,12.79,24.68,50.08,52972.58,56627.024
2022-10-02 06:12:00,6,6.673,0.0,-2.732,-3.941,-0.9,1.0,0.9,0.901,7.414,0.0,3.038,4.376,428.05,427.99,429.79,426.39,247.14,245.58,248.18,247.66,10.29,0.0,12.46,18.41,50.06,52972.708,56627.164
2022-10-02 06:13:00,6,6.651,0.0,-2.764,-3.887,-0.899,1.0,0.903,0.896,7.398,0.0,3.062,4.336,427.86,427.7,429.99,425.88,247.03,245.17,248.15,247.77,10.25,0.0,12.54,18.21,50.05,52972.82,56627.288
2022-10-02 06:14:00,6,6.575,0.0,-2.729,-3.847,-0.895,1.0,0.897,0.894,7.345,0.0,3.041,4.304,427.47,427.19,429.51,425.71,246.8,244.99,247.81,247.61,10.15,0.0,12.43,18.03,50.03,52972.936,56627.408
2022-10-02 06:15:00,6,6.586,0.0,-2.751,-3.836,-0.9,1.0,0.908,0.895,7.316,0.0,3.029,4.288,427.42,427.27,429.43,425.57,246.78,245.0,247.8,247.53,10.15,0.0,12.47,17.99,50.04,52973.044,56627.528
2022-10-02 06:16:00,6,6.588,0.0,-2.739,-3.849,-0.9,1.0,0.906,0.896,7.318,0.0,3.023,4.296,426.53,426.42,428.68,424.48,246.26,244.39,247.43,246.95,10.18,0.0,12.48,18.07,50.05,52973.148,56627.656
2022-10-02 06:17:00,6,6.706,0.0,-2.781,-3.925,-0.9,1.0,0.904,0.898,7.447,0.0,3.076,4.372,427.38,427.13,429.7,425.32,246.75,244.71,247.95,247.59,10.31,0.0,12.63,18.3,50.07,52973.264,56627.772
2022-10-02 06:18:00,6,6.678,0.0,-2.787,-3.891,-0.9,1.0,0.903,0.897,7.423,0.0,3.087,4.336,427.72,427.67,429.82,425.69,246.95,245.14,248.16,247.55,10.27,0.0,12.58,18.22,50.07,52973.372,56627.9
2022-10-02 06:19:00,6,6.587,0.0,-2.725,-3.862,-0.9,1.0,0.904,0.898,7.316,0.0,3.015,4.302,426.68,426.65,428.4,424.98,246.35,244.76,247.38,246.9,10.22,0.0,12.49,18.17,50.08,52973.48,56628.02
2022-10-02 06:20:00,6,6.603,0.0,-2.74,-3.863,-0.899,1.0,0.902,0.898,7.341,0.0,3.038,4.303,426.69,426.71,428.63,424.73,246.35,244.64,247.55,246.86,10.23,0.0,12.53,18.16,50.08,52973.596,56628.144
2022-10-02 06:21:00,6,7.372,0.0,-2.738,-4.633,-0.917,1.0,0.904,0.924,8.043,0.0,3.029,5.016,426.71,426.48,428.62,425.02,246.36,244.63,247.45,247.01,11.13,0.0,12.54,20.85,50.07,52973.708,56628.268
2022-10-02 06:22:00,6,7.252,0.0,-2.65,-4.602,-0.914,1.0,0.892,0.925,7.937,0.0,2.97,4.973,426.28,426.35,428.12,424.38,246.12,244.44,247.34,246.58,11.01,0.0,12.22,20.81,50.06,52973.828,56628.408
2022-10-02 06:23:00,6,7.267,0.0,-2.659,-4.608,-0.914,1.0,0.894,0.925,7.951,0.0,2.974,4.982,425.85,425.83,427.7,424.01,245.87,244.21,247.05,246.35,11.0,0.0,12.18,20.81,50.05,52973.956,56628.54
2022-10-02 06:24:00,6,7.315,0.0,-2.684,-4.631,-0.917,1.0,0.901,0.926,7.976,0.0,2.979,5.001,425.91,425.93,427.76,424.04,245.9,244.18,247.09,246.45,11.07,0.0,12.3,20.91,50.04,52974.072,56628.664
2022-10-02 06:25:00,6,7.297,0.0,-2.638,-4.659,-0.915,1.0,0.893,0.927,7.973,0.0,2.952,5.027,424.51,424.29,426.62,422.6,245.09,243.26,246.23,245.78,11.08,0.0,12.23,21.02,50.04,52974.196,56628.8
2022-10-02 06:26:00,6,7.335,0.0,-2.663,-4.671,-0.918,1.0,0.898,0.928,7.991,0.0,2.965,5.031,424.67,424.77,426.59,422.64,245.19,243.46,246.37,245.73,11.12,0.0,12.2,21.16,50.03,52974.32,56628.932
2022-10-02 06:27:00,6,6.412,0.0,-2.644,-3.768,-0.895,1.0,0.895,0.895,7.163,0.0,2.956,4.208,425.2,425.14,427.31,423.14,245.49,243.65,246.66,246.17,9.99,0.0,12.17,17.79,50.05,52974.424,56629.052
2022-10-02 06:28:00,6,7.335,0.0,-2.707,-4.627,-0.916,1.0,0.898,0.927,8.003,0.0,3.015,4.992,424.25,424.19,426.12,422.45,244.95,243.23,246.05,245.56,11.1,0.0,12.48,20.81,50.03,52974.548,56629.184
2022-10-02 06:29:00,6,7.304,0.0,-2.633,-4.671,-0.922,1.0,0.898,0.934,7.926,0.0,2.932,5.001,424.16,424.04,426.06,422.38,244.89,243.18,246.03,245.46,11.08,0.0,12.29,20.97,50.03,52974.668,56629.32
2022-10-02 06:30:00,6,7.432,0.0,-2.71,-4.722,-0.923,1.0,0.9,0.935,8.055,0.0,3.01,5.052,424.57,424.59,426.14,422.97,245.13,243.66,246.18,245.54,11.22,0.0,12.46,21.19,50.03,52974.796,56629.452
2022-10-02 06:31:00,6,7.464,0.0,-2.714,-4.75,-0.924,1.0,0.902,0.937,8.074,0.0,3.01,5.071,424.69,424.68,426.61,422.77,245.2,243.51,246.43,245.65,11.23,0.0,12.43,21.26,50.04,52974.916,56629.588
2022-10-02 06:32:00,6,7.436,0.0,-2.717,-4.72,-0.923,1.0,0.903,0.933,8.06,0.0,3.01,5.056,424.01,423.96,425.8,422.28,244.81,243.21,245.94,245.28,11.24,0.0,12.46,21.27,50.04,52975.04,56629.72
2022-10-02 06:33:00,6,7.448,0.0,-2.714,-4.734,-0.924,1.0,0.906,0.933,8.062,0.0,2.994,5.072,423.89,423.72,425.72,422.23,244.74,243.11,245.82,245.28,11.26,0.0,12.48,21.31,50.06,52975.164,56629.856
2022-10-02 06:34:00,6,5.703,0.0,-1.874,-3.83,-0.884,1.0,0.852,0.899,6.454,0.0,2.2,4.261,423.95,423.99,425.8,422.06,244.77,243.16,245.91,245.25,9.16,0.0,9.38,18.1,50.04,52975.276,56629.976
2022-10-02 06:35:00,6,6.41,0.0,-1.882,-4.527,-0.902,1.0,0.855,0.92,7.104,0.0,2.2,4.919,423.35,423.3,425.27,421.49,244.43,242.62,245.58,245.09,9.96,0.0,9.25,20.62,50.03,52975.372,56630.084
2022-10-02 06:36:00,6,6.451,0.0,-1.89,-4.561,-0.909,1.0,0.866,0.926,7.095,0.0,2.183,4.926,423.21,423.22,425.29,421.11,244.34,242.4,245.67,244.96,10.03,0.0,9.31,20.77,50.02,52975.472,56630.204
2022-10-02 06:37:00,6,6.22,0.0,-1.672,-4.548,-0.901,1.0,0.829,0.925,6.905,0.0,2.016,4.918,423.16,423.31,425.15,421.02,244.31,242.45,245.68,244.81,9.78,0.0,8.55,20.79,50.04,52975.58,56630.316
2022-10-02 06:38:00,6,5.982,0.0,-1.526,-4.457,-0.9,1.0,0.817,0.926,6.644,0.0,1.868,4.811,422.03,422.26,423.7,420.12,243.66,241.98,244.89,244.12,9.51,0.0,8.08,20.45,50.03,52975.684,56630.432
2022-10-02 06:39:00,6,5.882,0.0,-1.508,-4.374,-0.891,1.0,0.804,0.918,6.603,0.0,1.876,4.763,422.93,423.16,424.69,420.95,244.18,242.44,245.47,244.64,9.39,0.0,8.0,20.16,50.03,52975.78,56630.54
2022-10-02 06:40:00,6,5.874,0.0,-1.484,-4.39,-0.896,1.0,0.804,0.924,6.559,0.0,1.845,4.753,421.99,422.25,423.75,419.95,243.64,241.98,245.01,243.92,9.39,0.0,8.02,20.15,50.01,52975.876,56630.644
2022-10-02 06:41:00,6,5.054,0.0,-1.409,-3.645,-0.867,1.0,0.791,0.896,5.827,0.0,1.78,4.07,422.45,422.4,424.14,420.81,243.91,242.3,245.01,244.41,8.42,0.0,7.85,17.43,50.04,52975.96,56630.748
2022-10-02 06:42:00,6,4.966,0.0,-1.395,-3.571,-0.86,1.0,0.783,0.889,5.772,0.0,1.781,4.015,422.57,422.83,424.2,420.67,243.97,242.4,245.23,244.29,8.34,0.0,7.82,17.2,50.01,52976.048,56630.844
2022-10-02 06:43:00,6,4.883,0.0,-1.303,-3.58,-0.854,1.0,0.755,0.889,5.718,0.0,1.727,4.026,422.05,421.96,423.67,420.52,243.67,242.09,244.71,244.22,8.21,0.0,7.47,17.15,50.02,52976.132,56630.94
2022-10-02 06:44:00,6,5.069,0.0,-1.428,-3.641,-0.858,1.0,0.784,0.886,5.906,0.0,1.821,4.107,431.73,431.71,433.72,429.76,249.26,247.52,250.53,249.74,8.35,0.0,7.79,17.26,50.03,52976.216,56631.04
2022-10-02 06:45:00,6,5.077,0.0,-1.423,-3.654,-0.857,1.0,0.792,0.881,5.927,0.0,1.796,4.147,437.33,437.56,439.12,435.32,252.5,250.86,253.78,252.85,8.27,0.0,7.64,17.17,50.03,52976.304,56631.14
2022-10-02 06:46:00,6,5.024,0.0,-1.393,-3.63,-0.847,1.0,0.768,0.877,5.93,0.0,1.815,4.139,437.87,437.97,439.82,435.82,252.81,250.91,254.12,253.39,8.22,0.0,7.58,17.07,50.02,52976.388,56631.236
2022-10-02 06:47:00,6,4.962,0.0,-1.352,-3.61,-0.841,1.0,0.748,0.876,5.897,0.0,1.809,4.12,436.92,437.04,438.66,435.07,252.26,250.48,253.46,252.85,8.18,0.0,7.49,17.05,50.04,52976.468,56631.34
2022-10-02 06:48:00,6,5.082,0.0,-1.437,-3.645,-0.845,1.0,0.761,0.877,6.017,0.0,1.889,4.156,437.52,437.53,439.6,435.42,252.6,250.64,253.93,253.23,8.33,0.0,7.87,17.11,50.02,52976.552,56631.436
2022-10-02 06:49:00,6,5.831,0.0,-1.487,-4.344,-0.888,1.0,0.799,0.917,6.563,0.0,1.862,4.738,437.54,437.5,439.29,435.83,252.62,250.83,253.75,253.28,9.09,0.0,7.94,19.33,50.01,52976.64,56631.54
2022-10-02 06:50:00,6,6.652,0.0,-1.39,-5.261,-0.901,1.0,0.754,0.936,7.38,0.0,1.845,5.623,437.34,437.35,439.4,435.27,252.5,250.54,253.94,253.03,10.19,0.0,7.78,22.79,50.01,52976.744,56631.66
2022-10-02 06:51:00,6,6.731,0.0,-1.457,-5.274,-0.9,1.0,0.76,0.934,7.478,0.0,1.915,5.646,436.61,436.81,438.44,434.57,252.08,250.39,253.52,252.33,10.26,0.0,7.93,22.85,50.02,52976.852,56631.78
2022-10-02 06:52:00,6,6.697,0.0,-1.366,-5.331,-0.909,1.0,0.774,0.939,7.366,0.0,1.765,5.676,437.66,438.15,438.67,436.17,252.69,251.49,253.8,252.78,10.27,0.0,7.68,23.12,50.02,52976.968,56631.904
2022-10-02 06:53:00,6,6.678,0.0,-1.364,-5.315,-0.912,1.0,0.777,0.942,7.32,0.0,1.755,5.641,436.17,436.26,437.62,434.63,251.75,250.28,252.88,252.09,10.23,0.0,7.54,23.16,50.03,52977.08,56632.028
2022-10-02 06:54:00,6,6.55,0.0,-1.329,-5.221,-0.91,1.0,0.775,0.94,7.196,0.0,1.715,5.555,436.08,436.26,437.39,434.6,251.78,250.39,252.89,252.05,10.11,0.0,7.53,22.8,50.01,52977.192,56632.148
2022-10-02 06:55:00,6,4.838,0.0,-1.307,-3.531,-0.834,1.0,0.739,0.869,5.801,0.0,1.769,4.062,437.08,437.34,438.57,435.33,252.35,250.9,253.5,252.65,8.08,0.0,7.42,16.81,50.04,52977.292,56632.268
2022-10-02 06:56:00,6,4.847,0.0,-1.33,-3.517,-0.844,1.0,0.765,0.873,5.743,0.0,1.739,4.027,436.99,437.17,438.81,435.0,252.3,250.53,253.57,252.8,8.1,0.0,7.52,16.76,50.03,52977.376,56632.364
2022-10-02 06:57:00,6,4.841,0.0,-1.301,-3.54,-0.835,1.0,0.73,0.873,5.8,0.0,1.781,4.055,436.36,436.5,438.16,434.43,251.94,250.16,253.16,252.49,8.11,0.0,7.46,16.87,50.02,52977.46,56632.46
2022-10-02 06:58:00,6,4.902,0.0,-1.337,-3.565,-0.849,1.0,0.771,0.877,5.776,0.0,1.734,4.064,437.35,437.56,439.32,435.17,252.51,250.62,253.87,253.03,8.17,0.0,7.57,16.94,50.01,52977.54,56632.556
2022-10-02 06:59:00,6,4.779,0.0,-1.266,-3.513,-0.828,1.0,0.715,0.869,5.775,0.0,1.772,4.043,436.17,436.68,437.61,434.21,251.82,250.25,253.04,252.18,8.05,0.0,7.39,16.76,50.0,52977.624,56632.656
2022-10-02 07:00:00,6,4.818,0.0,-1.294,-3.524,-0.847,1.0,0.766,0.876,5.687,0.0,1.688,4.021,435.92,436.26,437.72,433.79,251.68,249.9,253.01,252.14,8.08,0.0,7.44,16.81,50.01,52977.696,56632.748
2022-10-02 07:01:00,6,4.756,0.0,-1.247,-3.509,-0.839,1.0,0.725,0.879,5.67,0.0,1.721,3.991,436.07,436.29,437.74,434.19,251.77,250.12,252.92,252.27,8.0,0.0,7.28,16.72,50.02,52977.776,56632.844
2022-10-02 07:02:00,6,4.551,0.0,-1.135,-3.416,-0.82,1.0,0.697,0.862,5.548,0.0,1.629,3.961,437.28,437.76,438.68,435.41,252.47,251.04,253.61,252.76,7.8,0.0,6.93,16.46,50.04,52977.856,56632.936
2022-10-02 07:03:00,6,4.53,0.0,-1.156,-3.374,-0.816,1.0,0.694,0.86,5.549,0.0,1.667,3.924,436.81,437.2,438.51,434.71,252.19,250.58,253.37,252.63,7.75,0.0,7.04,16.22,50.03,52977.928,56633.024
2022-10-02 07:04:00,6,5.165,0.0,-1.082,-4.083,-0.849,1.0,0.658,0.9,6.083,0.0,1.645,4.536,437.56,437.89,439.33,435.45,252.63,250.92,253.89,253.07,8.49,0.0,6.87,18.61,50.03,52978.016,56633.12
2022-10-02 07:05:00,6,5.125,0.0,-1.077,-4.047,-0.848,1.0,0.659,0.899,6.043,0.0,1.635,4.502,436.66,437.22,438.08,434.68,252.11,250.61,253.31,252.4,8.43,0.0,6.79,18.49,50.0,52978.1,56633.224
2022-10-02 07:06:00,6,5.243,0.0,-1.148,-4.095,-0.86,1.0,0.7,0.903,6.099,0.0,1.639,4.534,436.72,437.12,438.4,434.64,252.14,250.38,253.46,252.59,8.55,0.0,6.97,18.67,49.99,52978.188,56633.324
2022-10-02 07:07:00,6,5.073,0.0,-1.016,-4.058,-0.846,1.0,0.653,0.895,5.997,0.0,1.555,4.533,436.69,437.09,438.35,434.61,252.12,250.38,253.42,252.57,8.43,0.0,6.73,18.56,50.02,52978.268,56633.42
2022-10-02 07:08:00,6,5.113,0.0,-1.118,-3.996,-0.859,1.0,0.708,0.901,5.951,0.0,1.579,4.437,436.14,436.38,437.94,434.08,251.81,249.87,253.07,252.48,8.43,0.0,6.94,18.36,49.97,52978.356,56633.528
2022-10-02 07:09:00,6,4.962,0.0,-1.012,-3.95,-0.848,1.0,0.669,0.894,5.852,0.0,1.512,4.419,436.31,436.77,438.12,434.03,251.9,249.96,253.3,252.46,8.27,0.0,6.66,18.16,49.97,52978.444,56633.62
2022-10-02 07:10:00,6,4.973,0.0,-0.978,-3.995,-0.848,1.0,0.625,0.904,5.865,0.0,1.565,4.418,435.89,436.46,437.73,433.49,251.67,249.7,253.15,252.15,8.25,0.0,6.56,18.19,49.98,52978.516,56633.716
2022-10-02 07:11:00,6,5.002,0.0,-0.995,-4.008,-0.856,1.0,0.647,0.908,5.842,0.0,1.538,4.412,435.77,436.02,437.81,433.49,251.59,249.5,253.01,252.28,8.28,0.0,6.62,18.22,50.0,52978.6,56633.816
2022-10-02 07:12:00,6,4.931,0.0,-0.932,-3.999,-0.845,1.0,0.614,0.901,5.838,0.0,1.517,4.44,436.36,436.54,438.09,434.46,251.94,250.09,253.17,252.55,8.21,0.0,6.46,18.18,50.02,52978.688,56633.912
2022-10-02 07:13:00,6,5.07,0.0,-0.987,-4.083,-0.863,1.0,0.678,0.906,5.878,0.0,1.457,4.504,435.63,435.69,437.34,433.86,251.51,249.92,252.73,251.89,8.39,0.0,6.63,18.55,50.01,52978.768,56634.012
2022-10-02 07:14:00,6,4.955,0.0,-0.991,-3.964,-0.847,1.0,0.632,0.902,5.852,0.0,1.569,4.395,436.04,436.27,437.61,434.25,251.75,250.29,252.96,252.01,8.26,0.0,6.64,18.14,50.04,52978.856,56634.112
2022-10-02 07:15:00,6,4.879,0.0,-0.936,-3.943,-0.852,1.0,0.646,0.901,5.726,0.0,1.448,4.374,436.08,436.35,437.62,434.27,251.77,250.27,253.02,252.03,8.2,0.0,6.53,18.06,50.04,52978.94,56634.208
2022-10-02 07:16:00,6,3.957,0.0,-0.929,-3.028,-0.792,1.0,0.644,0.841,4.995,0.0,1.443,3.599,435.26,435.15,436.96,433.67,251.3,249.73,252.34,251.83,7.24,0.0,6.47,15.26,50.02,52979.012,56634.296
2022-10-02 07:17:00,6,3.952,0.0,-0.92,-3.033,-0.783,1.0,0.622,0.837,5.049,0.0,1.479,3.623,435.19,435.16,436.79,433.62,251.26,249.78,252.27,251.74,7.25,0.0,6.51,15.26,50.02,52979.076,56634.376
2022-10-02 07:18:00,6,4.742,0.0,-0.936,-3.806,-0.835,1.0,0.624,0.89,5.679,0.0,1.501,4.277,434.97,435.4,436.34,433.18,251.13,249.64,252.32,251.44,8.09,0.0,6.55,17.72,50.02,52979.148,56634.464
2022-10-02 07:19:00,6,4.647,0.0,-0.91,-3.737,-0.837,1.0,0.637,0.888,5.551,0.0,1.429,4.208,434.55,434.87,436.25,432.52,250.89,249.14,252.22,251.3,8.03,0.0,6.46,17.62,50.01,52979.22,56634.56
2022-10-02 07:20:00,6,4.525,0.0,-0.825,-3.7,-0.829,1.0,0.589,0.888,5.456,0.0,1.401,4.167,434.7,435.12,436.03,432.96,250.98,249.45,252.17,251.31,7.88,0.0,6.23,17.41,50.0,52979.304,56634.652
2022-10-02 07:21:00,6,4.277,0.0,-0.693,-3.583,-0.809,1.0,0.508,0.88,5.289,0.0,1.364,4.073,435.23,435.47,437.1,433.13,251.28,249.46,252.67,251.73,7.65,0.0,5.97,16.99,50.02,52979.376,56634.736
2022-10-02 07:22:00,6,4.126,0.0,-0.678,-3.448,-0.808,1.0,0.531,0.873,5.104,0.0,1.276,3.948,435.04,435.47,436.66,432.99,251.17,249.53,252.49,251.49,7.48,0.0,5.94,16.51,50.04,52979.444,56634.828
2022-10-02 07:23:00,6,4.291,0.0,-0.759,-3.533,-0.819,1.0,0.578,0.877,5.241,0.0,1.312,4.029,434.41,434.53,435.91,432.79,250.81,249.36,251.94,251.12,7.62,0.0,6.07,16.79,50.03,52979.516,56634.916
2022-10-02 07:24:00,6,3.404,0.0,-0.704,-2.7,-0.742,1.0,0.518,0.815,4.59,0.0,1.358,3.312,433.66,433.97,435.12,431.88,250.38,249.0,251.52,250.61,6.74,0.0,6.05,14.18,50.03,52979.58,56635.0
2022-10-02 07:25:00,6,3.571,0.0,-0.777,-2.794,-0.761,1.0,0.566,0.826,4.69,0.0,1.371,3.385,434.11,434.17,435.88,432.26,250.63,249.02,251.85,251.04,6.91,0.0,6.26,14.47,50.04,52979.636,56635.072
2022-10-02 07:26:00,6,3.657,0.0,-0.791,-2.866,-0.765,1.0,0.566,0.83,4.782,0.0,1.398,3.455,433.95,434.11,435.52,432.23,250.55,249.1,251.65,250.9,7.02,0.0,6.32,14.75,50.03,52979.7,56635.152
2022-10-02 07:27:00,6,3.476,0.0,-0.688,-2.788,-0.749,1.0,0.511,0.825,4.638,0.0,1.347,3.382,433.59,433.8,435.23,431.75,250.34,248.85,251.51,250.65,6.83,0.0,6.07,14.43,50.05,52979.756,56635.232
2022-10-02 07:28:00,6,3.273,0.0,-0.6,-2.673,-0.73,1.0,0.465,0.812,4.485,0.0,1.29,3.294,433.77,433.8,435.53,431.97,250.44,248.78,251.56,250.98,6.66,0.0,5.88,14.1,50.06,52979.812,56635.312
