2023-01-04 06:20:00,6,6.857,0.0,-1.846,-5.011,-0.907,1.0,0.832,0.932,7.562,0.0,2.219,5.38,419.18,418.83,418.59,420.11,242.02,241.59,241.5,242.97,10.7,0.0,9.46,22.65,50.08,72630.88,77929.304
2023-01-04 06:21:00,6,6.913,0.0,-1.846,-5.067,-0.911,1.0,0.829,0.937,7.587,0.0,2.227,5.405,419.47,419.26,418.62,420.53,242.19,241.83,241.61,243.13,10.81,0.0,9.44,22.99,50.07,72630.992,77929.44
2023-01-04 06:22:00,6,6.979,0.0,-1.869,-5.11,-0.917,1.0,0.847,0.939,7.612,0.0,2.206,5.441,420.68,420.48,419.91,421.66,242.89,242.46,242.35,243.86,10.86,0.0,9.52,23.05,50.02,72631.104,77929.56
2023-01-04 06:23:00,6,6.927,0.0,-1.854,-5.073,-0.903,1.0,0.825,0.928,7.674,0.0,2.247,5.465,420.24,419.99,419.78,420.94,242.63,241.99,242.2,243.7,10.78,0.0,9.43,22.91,49.99,72631.224,77929.688
2023-01-04 06:24:00,6,7.395,0.0,-1.836,-5.559,-0.924,1.0,0.831,0.95,8.003,0.0,2.209,5.853,419.11,418.83,418.71,419.79,241.98,241.3,241.57,243.06,11.34,0.0,9.34,24.68,49.94,72631.336,77929.816
2023-01-04 06:25:00,6,7.331,0.0,-1.83,-5.502,-0.921,1.0,0.828,0.948,7.956,0.0,2.209,5.805,418.12,417.96,417.64,418.76,241.41,240.75,241.05,242.42,11.3,0.0,9.36,24.55,49.91,72631.464,77929.952
2023-01-04 06:26:00,6,7.409,0.0,-1.842,-5.567,-0.927,1.0,0.832,0.953,7.992,0.0,2.214,5.84,418.29,418.01,418.08,418.77,241.5,240.66,241.25,242.6,11.38,0.0,9.3,24.83,49.88,72631.584,77930.088
2023-01-04 06:27:00,6,7.237,0.0,-1.036,-6.2,-0.923,1.0,0.694,0.955,7.838,0.0,1.493,6.495,418.14,418.02,417.78,418.62,241.42,240.58,241.25,242.42,11.26,0.0,6.43,27.35,49.86,72631.712,77930.224
2023-01-04 06:28:00,6,7.218,0.0,-0.999,-6.219,-0.924,1.0,0.668,0.957,7.813,0.0,1.496,6.496,418.77,418.84,418.37,419.1,242.29,241.24,242.36,243.27,11.25,0.0,6.42,27.33,49.87,72631.832,77930.352
2023-01-04 06:29:00,6,6.53,0.0,-1.02,-5.51,-0.909,1.0,0.688,0.944,7.185,0.0,1.481,5.836,419.16,419.09,418.41,419.99,242.01,241.43,241.69,242.91,10.37,0.0,6.41,24.7,49.86,72631.952,77930.48
2023-01-04 06:30:00,6,5.856,0.0,-1.018,-4.839,-0.896,1.0,0.684,0.936,6.537,0.0,1.488,5.17,419.83,419.72,419.36,420.43,242.4,241.73,242.12,243.34,9.46,0.0,6.43,21.96,49.92,72632.056,77930.6
2023-01-04 06:31:00,6,5.622,0.0,-0.804,-4.819,-0.894,1.0,0.631,0.935,6.29,0.0,1.273,5.156,420.22,420.0,419.65,421.0,242.62,241.98,242.28,243.6,9.21,0.0,5.85,21.8,50.01,72632.152,77930.696
2023-01-04 06:32:00,6,5.429,0.0,-0.788,-4.641,-0.879,1.0,0.594,0.927,6.174,0.0,1.327,5.004,419.57,419.58,418.91,420.23,242.25,241.67,241.95,243.12,8.97,0.0,5.78,21.13,50.05,72632.24,77930.808
2023-01-04 06:33:00,6,5.513,0.0,-0.792,-4.721,-0.884,1.0,0.589,0.933,6.235,0.0,1.346,5.061,420.56,420.71,419.59,421.39,242.82,242.41,242.44,243.6,9.05,0.0,5.77,21.39,50.07,72632.336,77930.904
2023-01-04 06:34:00,6,5.523,0.0,-0.792,-4.731,-0.888,1.0,0.606,0.934,6.216,0.0,1.307,5.067,420.66,420.67,419.99,421.33,242.88,242.33,242.59,243.71,9.09,0.0,5.78,21.48,50.05,72632.424,77931.016
2023-01-04 06:35:00,6,5.529,0.0,-0.767,-4.763,-0.875,1.0,0.545,0.93,6.322,0.0,1.407,5.122,421.91,421.73,421.24,422.77,243.59,243.08,243.18,244.52,9.08,0.0,5.68,21.56,50.02,72632.512,77931.112
2023-01-04 06:36:00,6,5.497,0.0,-0.788,-4.709,-0.885,1.0,0.608,0.93,6.21,0.0,1.296,5.063,421.6,421.66,420.68,422.46,243.42,243.0,242.99,244.26,9.02,0.0,5.79,21.29,50.01,72632.608,77931.224
2023-01-04 06:37:00,6,5.546,0.0,-0.806,-4.74,-0.894,1.0,0.642,0.934,6.203,0.0,1.256,5.076,421.67,421.56,421.18,422.25,243.46,242.77,243.22,244.38,9.09,0.0,5.84,21.42,49.99,72632.696,77931.328
2023-01-04 06:38:00,6,6.049,0.0,-0.768,-5.281,-0.897,1.0,0.577,0.942,6.741,0.0,1.331,5.609,421.82,421.56,421.09,422.8,243.54,243.06,243.16,244.41,9.77,0.0,5.74,23.59,49.95,72632.792,77931.424
2023-01-04 06:39:00,6,6.101,0.0,-0.768,-5.333,-0.902,1.0,0.581,0.945,6.763,0.0,1.321,5.643,421.06,420.85,420.27,422.05,243.1,242.66,242.77,243.89,9.84,0.0,5.73,23.78,49.88,72632.896,77931.544
2023-01-04 06:40:00,6,6.186,0.0,-0.766,-5.42,-0.903,1.0,0.585,0.945,6.851,0.0,1.31,5.737,421.16,420.91,420.31,422.26,243.19,242.71,242.87,243.97,9.95,0.0,5.75,24.11,49.86,72633.0,77931.648
2023-01-04 06:41:00,6,6.194,0.0,-0.755,-5.439,-0.901,1.0,0.577,0.944,6.871,0.0,1.309,5.763,421.88,421.49,421.05,423.1,243.58,243.12,243.14,244.48,9.89,0.0,5.69,23.99,49.82,72633.104,77931.768
2023-01-04 06:42:00,6,6.183,0.0,-0.777,-5.406,-0.905,1.0,0.586,0.947,6.834,0.0,1.326,5.709,420.89,421.21,419.63,421.82,243.25,242.84,242.94,243.97,9.96,0.0,5.74,24.14,49.8,72633.2,77931.88
2023-01-04 06:43:00,6,6.202,0.0,-0.773,-5.429,-0.906,1.0,0.59,0.947,6.848,0.0,1.309,5.735,421.42,421.45,420.24,422.58,243.3,243.32,242.92,243.67,9.97,0.0,5.76,24.16,49.77,72633.304,77932.0
2023-01-04 06:44:00,6,6.192,0.0,-0.768,-5.424,-0.899,1.0,0.585,0.941,6.887,0.0,1.313,5.764,422.36,422.57,421.55,422.96,244.06,244.08,243.4,244.69,9.93,0.0,5.69,24.1,49.76,72633.408,77932.104
2023-01-04 06:45:00,6,6.158,0.0,-0.789,-5.369,-0.902,1.0,0.585,0.945,6.828,0.0,1.348,5.681,422.83,422.34,422.64,423.51,244.36,243.11,244.45,245.51,9.87,0.0,5.76,23.85,49.79,72633.512,77932.224
2023-01-04 06:46:00,6,6.866,0.0,-0.768,-6.099,-0.917,1.0,0.58,0.954,7.488,0.0,1.324,6.39,422.48,421.89,421.89,423.65,243.98,243.45,243.61,244.88,10.77,0.0,5.72,26.58,49.83,72633.624,77932.344
2023-01-04 06:47:00,6,6.193,0.0,-0.784,-5.409,-0.895,1.0,0.601,0.936,6.918,0.0,1.303,5.781,422.7,422.76,422.05,423.28,244.05,243.37,243.79,244.99,9.97,0.0,5.75,24.16,49.89,72633.72,77932.456
2023-01-04 06:48:00,6,6.24,0.0,-0.781,-5.459,-0.899,1.0,0.582,0.942,6.939,0.0,1.343,5.794,422.56,422.4,422.06,423.22,243.97,243.21,243.66,245.04,9.99,0.0,5.71,24.27,49.94,72633.824,77932.568
2023-01-04 06:49:00,6,5.554,0.0,-0.793,-4.761,-0.891,1.0,0.628,0.933,6.231,0.0,1.262,5.105,422.76,422.62,422.15,423.51,244.08,243.53,243.7,245.02,9.11,0.0,5.84,21.5,49.97,72633.92,77932.68
2023-01-04 06:50:00,6,5.554,0.0,-0.799,-4.755,-0.891,1.0,0.633,0.931,6.237,0.0,1.263,5.106,423.19,423.0,422.57,424.01,244.34,243.77,243.92,245.31,9.08,0.0,5.83,21.42,49.97,72634.016,77932.792
2023-01-04 06:51:00,6,5.454,0.0,-0.772,-4.682,-0.876,1.0,0.569,0.927,6.228,0.0,1.358,5.049,422.04,421.93,421.5,422.68,243.67,243.03,243.37,244.61,8.98,0.0,5.7,21.23,49.95,72634.104,77932.888
2023-01-04 06:52:00,6,5.265,0.0,-0.753,-4.512,-0.864,1.0,0.546,0.92,6.096,0.0,1.378,4.903,422.06,422.07,421.71,422.4,243.68,242.84,243.49,244.72,8.72,0.0,5.59,20.58,49.97,72634.192,77932.992
2023-01-04 06:53:00,6,5.3,0.0,-0.761,-4.539,-0.868,1.0,0.555,0.923,6.103,0.0,1.37,4.916,421.72,421.62,421.29,422.25,243.48,242.74,243.17,244.54,8.77,0.0,5.62,20.68,50.0,72634.288,77933.096
2023-01-04 06:54:00,6,5.47,0.0,-0.805,-4.665,-0.888,1.0,0.621,0.931,6.163,0.0,1.296,5.008,421.88,422.0,421.2,422.43,243.58,242.94,243.24,244.54,8.99,0.0,5.83,21.15,50.01,72634.384,77933.2
2023-01-04 06:55:00,6,5.48,0.0,-0.774,-4.706,-0.883,1.0,0.584,0.931,6.208,0.0,1.325,5.053,422.09,422.04,421.64,422.59,243.7,242.95,243.39,244.76,8.97,0.0,5.69,21.21,49.99,72634.472,77933.312
2023-01-04 06:56:00,6,5.626,0.0,-0.757,-4.869,-0.89,1.0,0.569,0.939,6.32,0.0,1.331,5.186,421.66,421.56,421.1,422.31,243.45,242.84,243.1,244.41,9.15,0.0,5.65,21.81,49.96,72634.56,77933.408
2023-01-04 06:57:00,6,5.623,0.0,-0.776,-4.848,-0.892,1.0,0.584,0.939,6.308,0.0,1.329,5.164,421.33,421.3,420.97,421.72,243.26,242.55,243.08,244.15,9.19,0.0,5.74,21.81,49.95,72634.656,77933.512
2023-01-04 06:58:00,6,5.631,0.0,-0.765,-4.866,-0.892,1.0,0.583,0.939,6.312,0.0,1.312,5.183,421.75,421.85,421.03,422.36,243.5,243.02,243.17,244.31,9.18,0.0,5.7,21.84,49.94,72634.744,77933.616
2023-01-04 06:59:00,6,5.592,0.0,-0.775,-4.817,-0.891,1.0,0.587,0.938,6.276,0.0,1.319,5.136,421.69,421.69,421.1,422.27,243.47,242.91,243.16,244.33,9.11,0.0,5.73,21.6,49.94,72634.84,77933.72
2023-01-04 07:00:00,6,5.539,0.0,-0.735,-4.804,-0.878,1.0,0.529,0.933,6.312,0.0,1.39,5.147,421.26,421.24,420.88,421.66,243.22,242.56,243.02,244.09,9.07,0.0,5.54,21.67,49.98,72634.936,77933.824
2023-01-04 07:01:00,6,5.695,0.0,-0.811,-4.884,-0.895,1.0,0.605,0.94,6.364,0.0,1.339,5.197,421.64,421.72,420.92,422.28,243.44,243.03,243.15,244.14,9.27,0.0,5.87,21.92,50.06,72635.032,77933.928
2023-01-04 07:02:00,6,5.678,0.0,-0.782,-4.896,-0.894,1.0,0.588,0.941,6.349,0.0,1.329,5.205,421.93,421.71,421.32,422.74,243.61,243.15,243.24,244.42,9.2,0.0,5.76,21.84,50.09,72635.12,77934.04
2023-01-04 07:03:00,6,5.595,0.0,-0.759,-4.836,-0.89,1.0,0.586,0.936,6.284,0.0,1.295,5.165,421.19,420.86,420.74,421.96,243.18,242.6,242.84,244.1,9.15,0.0,5.7,21.76,50.06,72635.216,77934.136
2023-01-04 07:04:00,6,5.59,0.0,-0.746,-4.845,-0.885,1.0,0.556,0.935,6.32,0.0,1.34,5.18,421.69,421.4,421.05,422.61,243.47,243.01,243.04,244.35,9.13,0.0,5.63,21.76,50.04,72635.304,77934.248
2023-01-04 07:05:00,6,5.497,0.0,-0.753,-4.744,-0.879,1.0,0.554,0.932,6.254,0.0,1.358,5.093,420.84,420.68,420.53,421.31,242.98,242.28,242.78,243.88,9.04,0.0,5.61,21.52,49.99,72635.4,77934.344
2023-01-04 07:06:00,6,5.493,0.0,-0.752,-4.74,-0.885,1.0,0.589,0.931,6.209,0.0,1.277,5.093,419.59,419.48,419.28,420.0,242.25,241.44,242.11,243.22,9.07,0.0,5.6,21.59,49.94,72635.488,77934.448
2023-01-04 07:07:00,6,5.485,0.0,-0.758,-4.727,-0.888,1.0,0.6,0.932,6.18,0.0,1.263,5.071,418.4,418.23,418.22,418.74,241.57,240.62,241.45,242.63,9.08,0.0,5.65,21.59,49.89,72635.584,77934.552
2023-01-04 07:08:00,6,4.827,0.0,-0.746,-4.081,-0.858,1.0,0.592,0.909,5.627,0.0,1.261,4.491,418.4,418.15,418.39,418.67,241.57,240.53,241.49,242.7,8.37,0.0,5.76,19.35,49.87,72635.672,77934.656
2023-01-04 07:09:00,6,4.845,0.0,-0.744,-4.101,-0.862,1.0,0.595,0.912,5.618,0.0,1.25,4.495,417.42,417.14,417.23,417.89,240.76,240.08,239.97,242.21,8.3,0.0,5.62,19.27,49.81,72635.752,77934.744
2023-01-04 07:10:00,6,4.71,0.0,-0.755,-3.954,-0.86,1.0,0.6,0.911,5.477,0.0,1.259,4.34,415.12,415.29,415.49,414.58,239.75,238.9,239.77,240.59,8.16,0.0,5.65,18.84,49.77,72635.832,77934.848
2023-01-04 07:11:00,6,4.754,0.0,-0.723,-4.031,-0.861,1.0,0.582,0.913,5.525,0.0,1.243,4.416,416.31,414.75,416.91,417.27,240.26,239.5,239.74,241.53,8.2,0.0,5.61,18.98,49.72,72635.912,77934.936
2023-01-04 07:12:00,6,4.789,0.0,-0.75,-4.039,-0.863,1.0,0.601,0.912,5.552,0.0,1.248,4.426,415.76,415.2,415.77,416.3,239.95,239.13,239.24,241.47,8.22,0.0,5.65,19.01,49.7,72635.992,77935.032
2023-01-04 07:13:00,6,5.38,0.0,-0.793,-4.587,-0.893,1.0,0.624,0.936,6.027,0.0,1.271,4.9,415.6,415.46,415.6,415.75,240.03,239.25,239.89,240.95,8.91,0.0,5.74,21.0,49.68,72636.08,77935.128
2023-01-04 07:14:00,6,5.523,0.0,-0.774,-4.749,-0.9,1.0,0.617,0.942,6.138,0.0,1.254,5.041,414.9,414.77,414.29,415.65,239.5,238.93,238.96,240.59,9.09,0.0,5.7,21.57,49.67,72636.168,77935.232
2023-01-04 07:15:00,6,5.607,0.0,-0.839,-4.768,-0.897,1.0,0.645,0.937,6.252,0.0,1.301,5.087,414.24,413.99,413.94,414.8,239.22,238.65,238.99,240.04,9.32,0.0,6.05,21.92,49.69,72636.264,77935.328
2023-01-04 07:16:00,6,5.562,0.0,-0.797,-4.765,-0.895,1.0,0.623,0.938,6.212,0.0,1.279,5.082,413.7,413.55,413.22,414.33,239.0,238.88,238.84,239.29,9.3,0.0,5.92,21.99,49.71,72636.352,77935.432
2023-01-04 07:17:00,6,5.558,0.0,-0.798,-4.76,-0.894,1.0,0.624,0.936,6.217,0.0,1.279,5.084,412.86,411.87,412.54,414.17,238.63,238.0,238.08,239.79,9.18,0.0,5.79,21.74,49.7,72636.448,77935.536
2023-01-04 07:18:00,6,5.495,0.0,-0.787,-4.708,-0.894,1.0,0.621,0.936,6.148,0.0,1.266,5.028,412.98,413.4,413.2,412.33,238.72,238.2,238.63,239.32,9.22,0.0,5.86,21.8,49.7,72636.536,77935.64
2023-01-04 07:19:00,6,5.427,0.0,-0.737,-4.69,-0.891,1.0,0.595,0.936,6.09,0.0,1.238,5.012,413.22,413.2,412.97,413.49,238.42,237.75,238.36,239.17,9.1,0.0,5.72,21.59,49.69,72636.624,77935.736
2023-01-04 07:20:00,6,5.873,0.0,-0.939,-4.934,-0.894,1.0,0.678,0.932,6.568,0.0,1.386,5.295,413.9,413.59,414.45,413.66,238.74,237.24,238.78,240.2,9.69,0.0,6.26,22.82,49.7,72636.72,77935.848
2023-01-04 07:21:00,6,5.919,0.0,-0.957,-4.961,-0.89,1.0,0.683,0.927,6.649,0.0,1.401,5.352,414.15,414.19,413.73,414.53,238.79,238.3,238.77,239.31,9.76,0.0,6.35,22.94,49.74,72636.816,77935.96
2023-01-04 07:22:00,6,5.166,0.0,-0.92,-4.246,-0.871,1.0,0.668,0.914,5.932,0.0,1.378,4.648,413.65,413.64,413.64,413.68,238.85,238.19,238.61,239.74,8.82,0.0,6.2,20.27,49.74,72636.904,77936.056
2023-01-04 07:23:00,6,5.555,0.0,-1.157,-4.399,-0.886,1.0,0.744,0.921,6.268,0.0,1.554,4.778,414.18,413.95,414.33,414.24,239.01,237.95,239.37,239.72,9.17,0.0,6.87,20.64,49.79,72637.0,77936.168
2023-01-04 07:24:00,6,5.148,0.0,-0.882,-4.265,-0.868,1.0,0.656,0.911,5.931,0.0,1.345,4.682,413.78,413.85,413.57,413.94,238.89,238.02,238.76,239.88,8.81,0.0,6.14,20.28,49.8,72637.088,77936.264
2023-01-04 07:25:00,6,8.605,0.0,-2.304,-6.301,-0.964,1.0,0.961,0.965,8.929,0.0,2.397,6.533,413.47,413.58,413.19,413.66,238.86,238.27,238.53,239.77,12.77,0.0,10.44,27.86,49.85,72637.184,77936.376
2023-01-04 07:26:00,6,5.808,0.0,-0.963,-4.844,-0.879,1.0,0.68,0.917,6.606,0.0,1.416,5.284,413.32,413.29,413.04,413.64,238.64,237.68,238.41,239.83,9.67,0.0,6.41,22.6,49.9,72637.296,77936.496
2023-01-04 07:27:00,6,5.809,0.0,-0.922,-4.887,-0.877,1.0,0.653,0.918,6.624,0.0,1.411,5.325,413.43,413.46,413.33,413.51,238.7,237.6,238.63,239.88,9.71,0.0,6.25,22.89,49.95,72637.392,77936.6
2023-01-04 07:28:00,6,5.23,0.0,-0.966,-4.264,-0.864,1.0,0.666,0.909,6.05,0.0,1.45,4.693,414.86,414.8,415.05,414.72,239.52,238.29,239.48,240.8,8.87,0.0,6.41,20.18,50.04,72637.48,77936.704
2023-01-04 07:29:00,6,5.172,0.0,-0.935,-4.237,-0.867,1.0,0.666,0.91,5.967,0.0,1.404,4.655,415.95,415.75,416.1,415.98,240.15,238.93,239.96,241.56,8.76,0.0,6.32,19.95,50.05,72637.568,77936.816
2023-01-04 07:30:00,6,8.066,0.0,-1.99,-6.076,-0.952,1.0,0.918,0.961,8.474,0.0,2.168,6.319,415.07,414.94,415.05,415.22,239.65,238.44,239.48,241.04,12.06,0.0,9.4,26.78,50.08,72637.68,77936.928
2023-01-04 07:31:00,6,6.192,0.0,-1.063,-5.129,-0.902,1.0,0.715,0.937,6.862,0.0,1.486,5.476,415.72,415.67,415.17,416.32,240.02,239.16,239.81,241.1,10.03,0.0,6.66,23.42,50.08,72637.784,77937.04
2023-01-04 07:32:00,6,6.198,0.0,-0.993,-5.205,-0.9,1.0,0.686,0.936,6.889,0.0,1.448,5.559,415.4,415.56,414.91,415.72,239.84,238.79,239.76,240.95,10.06,0.0,6.53,23.65,50.09,72637.888,77937.16
2023-01-04 07:33:00,6,6.16,0.0,-1.045,-5.115,-0.895,1.0,0.698,0.932,6.879,0.0,1.498,5.488,414.86,415.39,413.88,415.31,239.53,238.85,239.36,240.38,10.04,0.0,6.69,23.43,50.04,72638.008,77937.288
2023-01-04 07:34:00,6,9.421,0.0,-2.616,-6.805,-0.978,1.0,0.982,0.977,9.629,0.0,2.664,6.965,415.14,415.29,414.42,415.72,239.69,238.78,239.48,240.8,13.73,0.0,11.64,29.54,50.02,72638.112,77937.408
2023-01-04 07:35:00,6,6.104,0.0,-1.007,-5.097,-0.896,1.0,0.684,0.934,6.814,0.0,1.473,5.458,415.32,415.41,414.61,415.94,239.79,238.9,239.59,240.88,9.97,0.0,6.59,23.31,49.96,72638.216,77937.512
2023-01-04 07:36:00,6,6.306,0.0,-0.987,-5.319,-0.902,1.0,0.685,0.938,6.989,0.0,1.441,5.67,415.1,415.26,414.45,415.59,239.66,238.75,239.56,240.68,10.23,0.0,6.53,24.16,49.93,72638.336,77937.64
2023-01-04 07:37:00,6,6.279,0.0,-1.004,-5.275,-0.9,1.0,0.695,0.935,6.975,0.0,1.443,5.641,415.45,415.78,414.85,415.71,239.86,238.92,239.82,240.85,10.23,0.0,6.63,24.05,49.9,72638.432,77937.752
2023-01-04 07:38:00,6,6.392,0.0,-0.942,-5.451,-0.908,1.0,0.664,0.945,7.038,0.0,1.418,5.767,415.11,415.08,414.78,415.46,239.67,238.52,239.62,240.87,10.35,0.0,6.35,24.7,49.9,72638.552,77937.888
2023-01-04 07:39:00,6,5.524,0.0,-0.722,-4.801,-0.883,1.0,0.575,0.929,6.257,0.0,1.256,5.168,415.59,415.27,415.3,416.21,239.95,238.79,239.73,241.33,9.23,0.0,5.71,22.0,49.91,72638.656,77938.0
2023-01-04 07:40:00,6,5.698,0.0,-0.807,-4.891,-0.887,1.0,0.62,0.929,6.427,0.0,1.301,5.266,414.63,414.4,414.52,414.96,239.39,238.05,239.3,240.82,9.52,0.0,5.87,22.7,49.9,72638.768,77938.112
2023-01-04 07:41:00,6,5.627,0.0,-0.748,-4.879,-0.879,1.0,0.583,0.925,6.401,0.0,1.284,5.276,414.97,414.91,414.59,415.42,239.59,238.41,239.45,240.92,9.54,0.0,5.84,22.78,49.91,72638.856,77938.224
2023-01-04 07:42:00,6,8.328,0.0,-2.09,-6.238,-0.96,1.0,0.953,0.963,8.673,0.0,2.194,6.48,413.88,413.93,413.4,414.32,238.96,237.83,238.85,240.21,12.4,0.0,9.62,27.58,49.88,72638.96,77938.344
2023-01-04 07:43:00,6,5.576,0.0,-0.688,-4.888,-0.881,1.0,0.566,0.926,6.328,0.0,1.216,5.277,414.51,414.45,414.03,415.04,239.33,238.2,239.13,240.65,9.47,0.0,5.6,22.82,49.89,72639.064,77938.448
2023-01-04 07:44:00,6,5.518,0.0,-0.645,-4.873,-0.874,1.0,0.529,0.923,6.313,0.0,1.219,5.28,414.42,414.26,413.92,415.08,239.27,238.22,238.95,240.65,9.4,0.0,5.56,22.63,49.93,72639.152,77938.552
2023-01-04 07:45:00,6,6.038,0.0,-0.837,-5.2,-0.891,1.0,0.632,0.93,6.778,0.0,1.325,5.591,414.7,414.57,414.35,415.18,239.44,238.33,239.23,240.75,9.94,0.0,5.96,23.86,49.94,72639.248,77938.672
2023-01-04 07:46:00,6,6.008,0.0,-0.873,-5.135,-0.893,1.0,0.642,0.932,6.729,0.0,1.359,5.507,414.5,414.52,414.0,414.97,239.32,238.31,239.15,240.5,9.95,0.0,6.15,23.7,49.93,72639.36,77938.776
2023-01-04 07:47:00,6,6.382,0.0,-0.658,-5.724,-0.888,1.0,0.517,0.933,7.184,0.0,1.273,6.135,414.08,414.13,413.7,414.4,239.07,237.85,239.03,240.35,10.6,0.0,5.73,26.08,49.95,72639.456,77938.896
2023-01-04 07:48:00,6,7.017,0.0,-0.691,-6.326,-0.909,1.0,0.539,0.947,7.723,0.0,1.281,6.681,413.17,413.34,412.59,413.58,238.55,237.43,238.48,239.75,11.43,0.0,5.82,28.46,49.97,72639.568,77939.016
2023-01-04 07:49:00,6,7.033,0.0,-0.691,-6.343,-0.914,1.0,0.555,0.949,7.699,0.0,1.244,6.68,414.07,414.17,413.46,414.57,239.07,237.9,238.99,240.32,11.41,0.0,5.78,28.47,49.97,72639.68,77939.144
2023-01-04 07:50:00,6,6.368,0.0,-0.726,-5.642,-0.898,1.0,0.547,0.942,7.089,0.0,1.326,5.987,415.47,415.61,415.01,415.78,239.88,238.61,239.81,241.22,10.5,0.0,5.91,25.58,49.98,72639.8,77939.272
2023-01-04 07:51:00,6,6.313,0.0,-0.674,-5.64,-0.901,1.0,0.533,0.944,7.008,0.0,1.264,5.975,414.79,414.74,414.63,414.99,239.49,238.03,239.46,240.97,10.37,0.0,5.72,25.39,50.02,72639.904,77939.392
2023-01-04 07:52:00,6,6.263,0.0,-0.7,-5.563,-0.899,1.0,0.554,0.941,6.969,0.0,1.262,5.914,414.84,414.89,414.47,415.16,239.52,238.27,239.48,240.8,10.32,0.0,5.86,25.11,50.06,72640.0,77939.504
2023-01-04 07:53:00,6,6.198,0.0,-0.673,-5.526,-0.896,1.0,0.534,0.94,6.916,0.0,1.26,5.878,414.98,414.93,414.58,415.41,239.59,238.4,239.48,240.9,10.28,0.0,5.77,25.07,50.07,72640.12,77939.632
2023-01-04 07:54:00,6,6.115,0.0,-0.627,-5.488,-0.892,1.0,0.501,0.939,6.853,0.0,1.251,5.845,415.2,415.04,415.29,415.27,239.78,238.42,239.98,240.95,10.22,0.0,5.68,24.98,50.08,72640.224,77939.744
2023-01-04 07:55:00,6,6.065,0.0,-0.626,-5.439,-0.894,1.0,0.504,0.94,6.788,0.0,1.241,5.787,414.87,415.16,414.14,415.31,239.53,238.59,239.46,240.56,10.16,0.0,5.65,24.82,50.09,72640.336,77939.864
2023-01-04 07:56:00,6,6.068,0.0,-0.651,-5.417,-0.891,1.0,0.514,0.938,6.81,0.0,1.267,5.776,414.99,415.3,414.03,415.64,239.6,238.83,239.39,240.59,10.13,0.0,5.74,24.64,50.09,72640.432,77939.984
2023-01-04 07:57:00,6,5.323,0.0,-0.624,-4.699,-0.87,1.0,0.505,0.924,6.115,0.0,1.235,5.086,415.51,415.79,414.47,416.28,239.91,239.19,239.56,240.97,9.19,0.0,5.66,21.89,50.09,72640.528,77940.088
2023-01-04 07:58:00,6,5.21,0.0,-0.632,-4.578,-0.871,1.0,0.515,0.924,5.984,0.0,1.227,4.953,415.28,415.52,414.4,415.93,239.77,238.97,239.47,240.87,9.02,0.0,5.67,21.39,50.09,72640.616,77940.192
2023-01-04 07:59:00,6,5.232,0.0,-0.591,-4.642,-0.87,1.0,0.484,0.926,6.013,0.0,1.222,5.013,415.34,415.48,414.69,415.86,239.81,238.88,239.57,240.97,9.04,0.0,5.56,21.58,50.09,72640.704,77940.288
2023-01-04 08:00:00,6,5.085,0.0,-0.584,-4.5,-0.864,1.0,0.487,0.92,5.883,0.0,1.199,4.889,415.61,415.72,414.66,416.45,239.96,239.38,239.58,240.93,8.9,0.0,5.58,21.12,50.08,72640.792,77940.392
2023-01-04 08:01:00,6,5.101,0.0,-0.554,-4.547,-0.868,1.0,0.467,0.925,5.877,0.0,1.186,4.916,415.35,415.33,414.42,416.29,239.81,239.2,239.39,240.85,8.93,0.0,5.54,21.25,50.07,72640.88,77940.488
2023-01-04 08:02:00,6,5.065,0.0,-0.512,-4.552,-0.869,1.0,0.457,0.924,5.826,0.0,1.122,4.926,414.25,414.31,413.36,415.08,239.18,238.57,238.78,240.18,8.94,0.0,5.55,21.26,50.04,72640.984,77940.6
2023-01-04 08:03:00,6,5.099,0.0,-0.546,-4.552,-0.862,1.0,0.478,0.916,5.916,0.0,1.142,4.971,415.5,415.43,414.5,416.56,239.9,239.31,239.45,240.94,8.92,0.0,5.57,21.18,50.02,72641.064,77940.712
2023-01-04 08:04:00,6,5.038,0.0,-0.527,-4.512,-0.858,1.0,0.455,0.915,5.875,0.0,1.156,4.933,415.38,415.44,414.3,416.4,239.83,239.31,239.35,240.82,8.95,0.0,5.67,21.17,49.99,72641.152,77940.8
2023-01-04 08:05:00,6,5.663,0.0,-0.623,-5.041,-0.869,1.0,0.504,0.92,6.515,0.0,1.236,5.481,414.48,414.72,413.52,415.21,239.31,238.66,239.0,240.27,9.74,0.0,5.66,23.55,49.95,72641.248,77940.912
2023-01-04 08:06:00,6,6.528,0.0,-0.685,-5.843,-0.906,1.0,0.535,0.948,7.206,0.0,1.28,6.166,414.34,414.6,413.31,415.13,239.23,238.54,239.0,240.16,10.76,0.0,5.8,26.47,49.96,72641.368,77941.048
2023-01-04 08:07:00,6,6.367,0.0,-0.555,-5.813,-0.892,1.0,0.448,0.939,7.14,0.0,1.237,6.189,415.15,415.54,413.85,416.04,239.69,239.22,239.33,240.53,10.63,0.0,5.58,26.3,49.98,72641.48,77941.16
2023-01-04 08:08:00,6,5.673,0.0,-0.554,-5.119,-0.877,1.0,0.478,0.926,6.469,0.0,1.16,5.529,414.19,414.36,413.17,415.04,239.14,238.39,238.71,240.33,9.79,0.0,5.69,23.67,49.97,72641.584,77941.28
