2022-10-01 05:06:00,6,8.159,0.0,-3.012,-5.148,-0.911,1.0,0.901,0.917,8.954,0.0,3.343,5.612,429.74,429.65,431.68,427.9,248.12,246.34,249.33,248.67,12.25,0.0,13.74,23.02,50.07,52806.7,56436.412
2022-10-01 05:07:00,6,7.986,0.0,-3.021,-4.965,-0.913,1.0,0.898,0.922,8.743,0.0,3.365,5.382,429.41,429.32,431.41,427.5,247.92,246.14,249.13,248.49,11.94,0.0,13.73,22.09,50.07,52806.824,56436.552
2022-10-01 05:08:00,6,7.904,0.0,-2.943,-4.961,-0.906,1.0,0.894,0.912,8.728,0.0,3.293,5.437,429.05,428.92,431.02,427.2,247.71,245.91,248.94,248.29,11.95,0.0,13.49,22.36,50.06,52806.956,56436.7
2022-10-01 05:09:00,6,8.087,0.0,-3.035,-5.053,-0.91,1.0,0.903,0.914,8.887,0.0,3.359,5.529,428.76,428.59,430.52,427.18,247.55,245.94,248.58,248.13,12.2,0.0,13.85,22.75,50.04,52807.092,56436.848
2022-10-01 05:10:00,6,7.997,0.0,-2.941,-5.056,-0.91,1.0,0.9,0.916,8.787,0.0,3.269,5.519,428.14,428.25,429.77,426.39,247.19,245.65,248.3,247.62,12.1,0.0,13.47,22.82,50.04,52807.224,56436.996
2022-10-01 05:11:00,6,8.03,0.0,-2.993,-5.037,-0.906,1.0,0.898,0.91,8.867,0.0,3.334,5.534,426.9,426.95,428.71,425.06,246.48,244.82,247.67,246.94,12.15,0.0,13.68,22.77,50.02,52807.36,56437.144
2022-10-01 05:12:00,6,8.071,0.0,-2.985,-5.086,-0.907,1.0,0.895,0.914,8.899,0.0,3.337,5.564,427.23,427.21,429.09,425.38,246.66,244.93,247.85,247.21,12.17,0.0,13.61,22.9,50.02,52807.488,56437.288
2022-10-01 05:13:00,6,7.298,0.0,-2.981,-4.317,-0.893,1.0,0.893,0.893,8.173,0.0,3.339,4.834,428.12,427.89,430.21,426.27,247.18,245.35,248.31,247.88,11.17,0.0,13.61,19.9,50.02,52807.62,56437.428
2022-10-01 05:14:00,6,7.302,0.0,-2.979,-4.322,-0.9,1.0,0.899,0.9,8.117,0.0,3.315,4.801,427.21,426.81,429.27,425.56,246.66,244.85,247.67,247.45,11.16,0.0,13.59,19.9,50.01,52807.74,56437.564
2022-10-01 05:15:00,6,7.289,0.0,-2.949,-4.339,-0.903,1.0,0.904,0.902,8.073,0.0,3.263,4.811,427.62,427.48,429.59,425.8,246.89,245.1,248.0,247.58,11.18,0.0,13.5,20.03,49.99,52807.864,56437.7
2022-10-01 05:16:00,6,7.318,0.0,-2.982,-4.336,-0.898,1.0,0.898,0.899,8.146,0.0,3.322,4.824,427.32,427.05,429.25,425.65,246.72,244.95,247.74,247.45,11.22,0.0,13.62,20.03,50.02,52807.984,56437.832
2022-10-01 05:17:00,6,7.236,0.0,-2.923,-4.313,-0.895,1.0,0.895,0.895,8.085,0.0,3.265,4.82,427.56,427.61,429.33,425.73,246.85,245.17,247.97,247.42,11.13,0.0,13.43,19.95,50.02,52808.104,56437.968
2022-10-01 05:18:00,6,7.354,0.0,-2.997,-4.357,-0.899,1.0,0.899,0.899,8.178,0.0,3.334,4.845,428.22,428.19,430.13,426.35,247.24,245.48,248.38,247.85,11.23,0.0,13.63,20.07,50.03,52808.228,56438.104
2022-10-01 05:19:00,6,7.219,0.0,-2.998,-4.221,-0.902,1.0,0.908,0.897,8.006,0.0,3.3,4.707,426.67,426.65,428.4,424.97,246.34,244.69,247.38,246.96,11.11,0.0,13.7,19.64,50.03,52808.344,56438.236
2022-10-01 05:20:00,6,7.244,0.0,-3.004,-4.24,-0.896,1.0,0.902,0.892,8.081,0.0,3.33,4.751,427.28,427.12,429.16,425.56,246.69,244.96,247.75,247.38,11.14,0.0,13.72,19.7,50.05,52808.464,56438.376
2022-10-01 05:21:00,6,8.031,0.0,-2.987,-5.044,-0.914,1.0,0.904,0.92,8.785,0.0,3.306,5.481,427.43,427.25,429.46,425.58,246.78,244.92,247.96,247.46,12.11,0.0,13.64,22.7,50.04,52808.592,56438.512
2022-10-01 05:22:00,6,8.834,0.0,-2.92,-5.913,-0.927,1.0,0.897,0.94,9.532,0.0,3.257,6.289,427.24,427.1,429.03,425.59,246.67,244.91,247.82,247.28,13.09,0.0,13.43,25.83,50.05,52808.728,56438.656
2022-10-01 05:23:00,6,8.952,0.0,-3.001,-5.951,-0.934,1.0,0.907,0.947,9.58,0.0,3.307,6.285,426.24,426.0,428.06,424.65,246.09,244.32,247.23,246.73,13.22,0.0,13.65,26.0,50.03,52808.872,56438.816
2022-10-01 05:24:00,6,8.9,0.0,-2.921,-5.979,-0.929,1.0,0.896,0.944,9.58,0.0,3.26,6.336,426.19,425.92,428.03,424.62,246.06,244.29,247.21,246.69,13.21,0.0,13.43,26.19,50.03,52809.024,56438.976
2022-10-01 05:25:00,6,8.97,0.0,-2.986,-5.984,-0.929,1.0,0.903,0.941,9.66,0.0,3.308,6.362,426.12,425.96,427.87,424.53,246.02,244.29,247.16,246.63,13.29,0.0,13.68,26.2,50.03,52809.168,56439.136
2022-10-01 05:26:00,6,8.948,0.0,-2.973,-5.975,-0.929,1.0,0.903,0.942,9.628,0.0,3.292,6.346,425.59,425.4,427.4,423.96,245.72,243.99,246.86,246.3,13.28,0.0,13.62,26.22,50.03,52809.32,56439.292
2022-10-01 05:27:00,6,8.174,0.0,-3.006,-5.168,-0.918,1.0,0.907,0.924,8.904,0.0,3.313,5.593,425.53,425.59,427.15,423.85,245.68,244.1,246.82,246.13,12.35,0.0,13.74,23.32,50.04,52809.46,56439.448
2022-10-01 05:28:00,6,7.307,0.0,-2.991,-4.316,-0.901,1.0,0.902,0.901,8.107,0.0,3.316,4.791,425.74,425.63,427.5,424.11,245.81,244.19,246.85,246.38,11.18,0.0,13.62,19.93,50.03,52809.592,56439.588
2022-10-01 05:29:00,6,7.248,0.0,-2.93,-4.318,-0.899,1.0,0.897,0.901,8.059,0.0,3.266,4.793,425.1,425.07,426.97,423.26,245.43,243.74,246.58,245.99,11.13,0.0,13.43,19.97,50.04,52809.708,56439.728
2022-10-01 05:30:00,6,7.318,0.0,-2.993,-4.325,-0.903,1.0,0.903,0.902,8.107,0.0,3.313,4.794,425.07,425.02,426.89,423.3,245.42,243.76,246.5,245.99,11.21,0.0,13.67,19.97,50.03,52809.828,56439.864
2022-10-01 05:31:00,6,7.205,0.0,-2.875,-4.33,-0.9,1.0,0.898,0.902,8.001,0.0,3.201,4.8,424.73,424.47,426.77,422.95,245.22,243.41,246.32,245.93,11.11,0.0,13.29,20.03,50.04,52809.956,56439.996
2022-10-01 05:32:00,6,7.067,0.0,-2.722,-4.345,-0.898,1.0,0.887,0.904,7.873,0.0,3.068,4.806,424.17,423.97,426.16,422.39,244.9,243.13,246.0,245.57,10.94,0.0,12.77,20.07,50.04,52810.072,56440.132
2022-10-01 05:33:00,6,7.034,0.0,-2.728,-4.306,-0.895,1.0,0.886,0.901,7.855,0.0,3.077,4.779,424.37,424.12,426.18,422.81,245.02,243.36,245.98,245.71,10.92,0.0,12.74,20.01,50.05,52810.192,56440.264
2022-10-01 05:34:00,6,7.238,0.0,-2.913,-4.326,-0.901,1.0,0.901,0.901,8.036,0.0,3.233,4.803,424.67,424.22,426.63,423.17,245.19,243.51,246.09,245.96,11.16,0.0,13.44,20.03,50.06,52810.312,56440.4
2022-10-01 05:35:00,6,7.977,0.0,-2.973,-5.004,-0.911,1.0,0.903,0.916,8.755,0.0,3.291,5.465,425.19,424.97,426.97,423.63,245.49,243.86,246.48,246.12,12.11,0.0,13.64,22.7,50.05,52810.436,56440.532
2022-10-01 05:36:00,6,7.913,0.0,-2.924,-4.988,-0.911,1.0,0.899,0.918,8.687,0.0,3.254,5.435,424.86,424.82,426.55,423.22,245.3,243.72,246.35,245.82,12.03,0.0,13.41,22.67,50.05,52810.568,56440.676
2022-10-01 05:37:00,6,7.983,0.0,-2.972,-5.011,-0.91,1.0,0.901,0.916,8.769,0.0,3.299,5.471,423.89,423.79,425.7,422.19,244.74,243.06,245.84,245.31,12.15,0.0,13.66,22.79,50.04,52810.696,56440.82
2022-10-01 05:38:00,6,7.96,0.0,-2.922,-5.038,-0.909,1.0,0.901,0.914,8.753,0.0,3.244,5.51,424.15,424.06,425.89,422.5,244.89,243.25,245.96,245.45,12.1,0.0,13.45,22.84,50.05,52810.832,56440.968
2022-10-01 05:39:00,6,7.99,0.0,-2.985,-5.005,-0.913,1.0,0.907,0.917,8.748,0.0,3.291,5.458,423.04,423.15,424.64,421.32,244.24,242.67,245.37,244.69,12.18,0.0,13.68,22.84,50.06,52810.964,56441.108
2022-10-01 05:40:00,6,8.029,0.0,-2.985,-5.044,-0.918,1.0,0.909,0.923,8.748,0.0,3.282,5.467,422.3,422.26,423.9,420.76,243.82,242.25,244.84,244.37,12.2,0.0,13.68,22.92,50.04,52811.096,56441.26
2022-10-01 05:41:00,6,7.254,0.0,-2.971,-4.284,-0.904,1.0,0.907,0.902,8.027,0.0,3.276,4.75,423.18,423.2,424.84,421.51,244.33,242.74,245.34,244.9,11.21,0.0,13.67,19.96,50.05,52811.228,56441.396
2022-10-01 05:42:00,6,7.3,0.0,-3.005,-4.295,-0.904,1.0,0.907,0.901,8.079,0.0,3.312,4.768,422.56,422.38,424.47,420.83,243.97,242.24,245.03,244.64,11.26,0.0,13.8,19.98,50.05,52811.348,56441.532
2022-10-01 05:43:00,6,7.209,0.0,-2.931,-4.278,-0.901,1.0,0.901,0.9,8.005,0.0,3.254,4.751,422.2,422.2,424.07,420.34,243.76,242.04,244.91,244.34,11.15,0.0,13.52,19.95,50.04,52811.468,56441.66
2022-10-01 05:44:00,6,7.977,0.0,-2.988,-4.988,-0.915,1.0,0.906,0.92,8.719,0.0,3.298,5.422,422.4,422.46,424.08,420.64,243.87,242.22,245.04,244.36,12.11,0.0,13.73,22.6,50.04,52811.6,56441.812
2022-10-01 05:45:00,6,7.916,0.0,-2.926,-4.99,-0.91,1.0,0.902,0.915,8.697,0.0,3.244,5.455,421.56,421.48,423.28,419.92,243.39,241.74,244.49,243.94,12.03,0.0,13.5,22.58,50.03,52811.736,56441.952
2022-10-01 05:46:00,6,7.949,0.0,-2.985,-4.964,-0.913,1.0,0.905,0.917,8.707,0.0,3.297,5.412,422.0,422.14,423.59,420.29,243.65,242.07,244.8,244.08,12.14,0.0,13.73,22.68,50.02,52811.868,56442.1
2022-10-01 05:47:00,6,7.974,0.0,-2.957,-5.017,-0.918,1.0,0.906,0.924,8.691,0.0,3.264,5.428,421.95,422.03,423.45,420.37,243.62,242.08,244.68,244.09,12.13,0.0,13.64,22.76,50.03,52812.004,56442.248
2022-10-01 05:48:00,6,8.126,0.0,-2.971,-5.155,-0.921,1.0,0.909,0.927,8.827,0.0,3.269,5.56,421.03,421.24,422.56,419.28,243.08,241.52,244.25,243.47,12.33,0.0,13.69,23.28,50.02,52812.132,56442.388
2022-10-01 05:49:00,6,8.779,0.0,-2.962,-5.817,-0.932,1.0,0.908,0.944,9.416,0.0,3.262,6.164,420.91,420.85,422.85,419.02,243.01,241.19,244.28,243.58,13.17,0.0,13.67,25.83,50.0,52812.268,56442.54
2022-10-01 05:50:00,6,7.878,0.0,-2.909,-4.969,-0.916,1.0,0.905,0.922,8.599,0.0,3.214,5.387,421.32,421.24,423.18,419.55,243.26,241.5,244.42,243.84,12.06,0.0,13.46,22.73,50.0,52812.404,56442.684
2022-10-01 05:51:00,6,7.921,0.0,-2.958,-4.962,-0.915,1.0,0.907,0.919,8.658,0.0,3.261,5.398,420.96,420.69,423.07,419.12,243.05,241.15,244.25,243.74,12.12,0.0,13.64,22.73,50.01,52812.536,56442.836
2022-10-01 05:52:00,6,7.904,0.0,-2.906,-4.998,-0.91,1.0,0.903,0.914,8.686,0.0,3.219,5.467,420.81,420.5,422.8,419.11,242.96,241.12,244.07,243.68,12.1,0.0,13.44,22.85,50.04,52812.668,56442.976
2022-10-01 05:53:00,6,7.987,0.0,-2.97,-5.017,-0.918,1.0,0.908,0.923,8.702,0.0,3.269,5.434,420.45,420.38,422.52,418.45,242.75,240.9,244.02,243.33,12.21,0.0,13.67,22.98,50.04,52812.804,56443.116
2022-10-01 05:54:00,6,7.959,0.0,-2.957,-5.002,-0.913,1.0,0.905,0.918,8.717,0.0,3.267,5.451,420.85,420.74,422.87,418.92,242.98,241.15,244.22,243.57,12.18,0.0,13.66,22.88,50.04,52812.936,56443.268
2022-10-01 05:55:00,6,7.239,0.0,-2.971,-4.268,-0.905,1.0,0.908,0.902,8.002,0.0,3.272,4.73,420.91,420.85,422.83,419.06,243.02,241.3,244.13,243.62,11.2,0.0,13.66,19.92,50.05,52813.06,56443.404
2022-10-01 05:56:00,6,7.238,0.0,-2.971,-4.267,-0.905,1.0,0.908,0.904,7.996,0.0,3.273,4.723,420.92,420.98,422.77,419.01,243.02,241.36,244.18,243.53,11.2,0.0,13.65,19.95,50.06,52813.176,56443.54
2022-10-01 05:57:00,6,7.183,0.0,-2.902,-4.281,-0.903,1.0,0.902,0.904,7.954,0.0,3.217,4.738,421.24,421.41,423.1,419.21,243.21,241.52,244.42,243.68,11.13,0.0,13.43,19.95,50.05,52813.3,56443.672
2022-10-01 05:58:00,6,7.29,0.0,-2.984,-4.306,-0.902,1.0,0.906,0.899,8.083,0.0,3.293,4.791,423.12,422.97,425.14,421.25,244.29,242.56,245.4,244.91,11.24,0.0,13.74,19.97,50.1,52813.42,56443.8
2022-10-01 05:59:00,6,7.194,0.0,-2.914,-4.28,-0.903,1.0,0.903,0.903,7.966,0.0,3.227,4.739,422.27,422.33,424.2,420.29,243.8,242.12,244.99,244.31,11.14,0.0,13.43,19.99,50.1,52813.536,56443.936
2022-10-01 06:00:00,6,7.249,0.0,-2.979,-4.271,-0.902,1.0,0.905,0.9,8.036,0.0,3.291,4.746,422.95,422.96,424.73,421.15,244.19,242.59,245.26,244.72,11.22,0.0,13.65,20.01,50.13,52813.656,56444.068
2022-10-01 06:01:00,6,7.286,0.0,-2.964,-4.322,-0.902,1.0,0.9,0.903,8.079,0.0,3.292,4.787,423.94,423.65,426.05,422.12,244.68,242.79,245.93,245.33,11.22,0.0,13.63,20.02,50.18,52813.78,56444.2
2022-10-01 06:02:00,6,7.187,0.0,-2.959,-4.228,-0.9,1.0,0.901,0.898,7.988,0.0,3.283,4.706,422.85,422.49,424.72,421.32,244.4,242.54,245.6,245.06,11.09,0.0,13.62,19.64,50.17,52813.896,56444.336
2022-10-01 06:03:00,6,7.898,0.0,-2.978,-4.919,-0.913,1.0,0.904,0.918,8.651,0.0,3.295,5.358,423.55,423.4,425.65,421.6,244.54,242.68,245.78,245.16,12.04,0.0,13.62,22.5,50.18,52814.02,56444.468
2022-10-01 06:04:00,6,7.889,0.0,-2.892,-4.997,-0.909,1.0,0.897,0.916,8.68,0.0,3.225,5.457,423.6,423.23,425.95,421.63,244.49,242.65,245.68,245.15,12.04,0.0,13.4,22.74,50.14,52814.152,56444.612
2022-10-01 06:05:00,6,8.627,0.0,-2.968,-5.659,-0.926,1.0,0.906,0.936,9.316,0.0,3.276,6.046,421.33,421.22,423.36,419.41,243.22,241.34,244.5,243.82,12.98,0.0,13.65,25.28,50.11,52814.284,56444.756
2022-10-01 06:06:00,6,8.726,0.0,-2.906,-5.82,-0.928,1.0,0.904,0.94,9.399,0.0,3.216,6.193,419.99,420.16,421.78,418.02,242.48,240.77,243.83,242.85,13.14,0.0,13.44,25.97,50.08,52814.424,56444.916
2022-10-01 06:07:00,6,8.844,0.0,-2.952,-5.892,-0.933,1.0,0.907,0.944,9.484,0.0,3.253,6.241,420.42,420.31,422.31,418.63,242.73,240.95,243.98,243.26,13.27,0.0,13.66,26.16,50.05,52814.576,56445.068
2022-10-01 06:08:00,6,9.05,0.0,-2.965,-6.084,-0.933,1.0,0.91,0.943,9.701,0.0,3.26,6.45,419.18,419.25,421.03,417.27,242.02,240.25,243.37,242.44,13.56,0.0,13.67,27.01,50.04,52814.72,56445.232
2022-10-01 06:09:00,6,8.326,0.0,-3.004,-5.321,-0.924,1.0,0.911,0.932,9.006,0.0,3.298,5.711,419.14,419.06,421.06,417.31,242.0,240.22,243.22,242.54,12.64,0.0,13.83,24.09,50.01,52814.86,56445.384
2022-10-01 06:10:00,6,8.298,0.0,-2.971,-5.327,-0.927,1.0,0.911,0.935,8.954,0.0,3.262,5.696,419.83,419.94,421.53,418.03,242.39,240.74,243.6,242.84,12.57,0.0,13.69,24.03,50.01,52815.0,56445.528
2022-10-01 06:11:00,6,7.357,0.0,-2.908,-4.449,-0.911,1.0,0.906,0.914,8.078,0.0,3.209,4.869,418.77,418.73,420.68,416.89,241.78,240.03,242.99,242.31,11.38,0.0,13.5,20.64,49.98,52815.136,56445.68
2022-10-01 06:12:00,6,7.43,0.0,-2.967,-4.463,-0.911,1.0,0.911,0.911,8.156,0.0,3.256,4.9,418.49,418.53,420.37,416.57,241.62,239.89,242.82,242.14,11.5,0.0,13.71,20.78,49.99,52815.264,56445.816
2022-10-01 06:13:00,6,7.361,0.0,-2.91,-4.452,-0.908,1.0,0.905,0.91,8.106,0.0,3.214,4.892,418.57,418.77,420.38,416.55,241.66,239.97,242.92,242.09,11.41,0.0,13.5,20.72,49.98,52815.384,56445.952
2022-10-01 06:14:00,6,7.409,0.0,-2.984,-4.425,-0.912,1.0,0.914,0.911,8.122,0.0,3.266,4.857,418.01,418.14,419.9,416.0,241.34,239.62,242.57,241.84,11.47,0.0,13.8,20.62,49.97,52815.508,56446.088
2022-10-01 06:15:00,6,7.271,0.0,-2.938,-4.333,-0.906,1.0,0.908,0.905,8.025,0.0,3.237,4.787,417.65,417.72,419.49,415.74,241.13,239.44,242.31,241.64,11.33,0.0,13.66,20.34,49.98,52815.632,56446.22
2022-10-01 06:16:00,6,7.294,0.0,-2.947,-4.348,-0.911,1.0,0.911,0.911,8.009,0.0,3.235,4.774,417.12,417.14,418.97,415.26,240.83,239.11,241.97,241.41,11.34,0.0,13.68,20.33,50.0,52815.748,56446.356
2022-10-01 06:17:00,6,7.813,0.0,-2.94,-4.873,-0.91,1.0,0.91,0.91,8.584,0.0,3.229,5.356,416.75,416.79,418.5,414.97,240.62,239.0,241.75,241.11,12.14,0.0,13.67,22.74,50.02,52815.876,56446.484
2022-10-01 06:18:00,6,8.017,0.0,-2.892,-5.125,-0.924,1.0,0.907,0.933,8.674,0.0,3.187,5.491,416.82,417.03,418.46,414.96,240.65,239.07,241.88,241.01,12.34,0.0,13.47,23.56,50.04,52816.008,56446.636
2022-10-01 06:19:00,6,8.055,0.0,-2.95,-5.104,-0.922,1.0,0.912,0.927,8.737,0.0,3.234,5.504,416.07,416.37,417.62,414.21,240.22,238.7,241.43,240.53,12.41,0.0,13.72,23.5,50.04,52816.136,56446.776
2022-10-01 06:20:00,6,8.005,0.0,-2.887,-5.118,-0.918,1.0,0.908,0.924,8.715,0.0,3.179,5.538,415.83,415.89,417.58,414.0,240.08,238.4,241.3,240.55,12.33,0.0,13.5,23.5,50.04,52816.272,56446.924
2022-10-01 06:21:00,6,8.137,0.0,-2.958,-5.179,-0.923,1.0,0.913,0.928,8.818,0.0,3.241,5.579,416.06,416.11,417.88,414.2,240.22,238.52,241.48,240.65,12.44,0.0,13.73,23.61,50.03,52816.408,56447.072
2022-10-01 06:22:00,6,8.055,0.0,-2.937,-5.118,-0.922,1.0,0.912,0.928,8.733,0.0,3.221,5.514,414.39,414.36,416.14,412.68,239.25,237.58,240.39,239.79,12.48,0.0,13.74,23.71,50.01,52816.544,56447.22
2022-10-01 06:23:00,6,7.326,0.0,-2.966,-4.36,-0.909,1.0,0.917,0.903,8.061,0.0,3.235,4.827,414.06,414.14,415.8,412.26,239.06,237.45,240.19,239.56,11.5,0.0,13.78,20.71,49.99,52816.676,56447.364
2022-10-01 06:24:00,6,7.332,0.0,-2.945,-4.388,-0.91,1.0,0.91,0.909,8.059,0.0,3.235,4.824,414.76,414.9,416.53,412.84,239.47,237.82,240.63,239.95,11.48,0.0,13.73,20.71,49.99,52816.796,56447.496
2022-10-01 06:25:00,6,7.263,0.0,-2.901,-4.362,-0.908,1.0,0.914,0.905,7.996,0.0,3.174,4.823,414.47,414.62,416.28,412.51,239.3,237.65,240.51,239.74,11.38,0.0,13.52,20.62,49.99,52816.92,56447.632
2022-10-01 06:26:00,6,7.826,0.0,-2.965,-4.861,-0.923,1.0,0.919,0.925,8.479,0.0,3.227,5.253,413.86,414.06,415.56,411.96,238.95,237.36,240.09,239.39,12.05,0.0,13.76,22.39,49.97,52817.04,56447.76
2022-10-01 06:27:00,6,7.985,0.0,-2.773,-5.212,-0.922,1.0,0.9,0.934,8.657,0.0,3.082,5.583,413.33,413.86,414.85,411.28,238.64,237.11,240.03,238.79,12.4,0.0,13.11,24.08,50.01,52817.18,56447.908
2022-10-01 06:28:00,6,7.947,0.0,-2.717,-5.229,-0.919,1.0,0.904,0.927,8.644,0.0,3.004,5.643,413.02,413.48,414.58,410.98,238.46,236.91,239.81,238.66,12.31,0.0,12.86,24.09,50.02,52817.316,56448.056
2022-10-01 06:29:00,6,7.949,0.0,-2.715,-5.234,-0.919,1.0,0.902,0.927,8.652,0.0,3.01,5.647,413.79,414.12,415.39,411.86,238.91,237.34,240.17,239.21,12.3,0.0,12.85,24.06,50.04,52817.448,56448.2
2022-10-01 06:30:00,6,8.314,0.0,-3.007,-5.306,-0.926,1.0,0.916,0.931,8.979,0.0,3.284,5.697,413.99,414.11,415.8,412.06,239.02,237.33,240.28,239.45,12.78,0.0,14.05,24.3,50.03,52817.584,56448.344
2022-10-01 06:31:00,6,8.212,0.0,-2.956,-5.256,-0.928,1.0,0.922,0.932,8.847,0.0,3.208,5.64,414.07,414.3,415.81,412.1,239.07,237.42,240.38,239.39,12.54,0.0,13.56,24.05,50.03,52817.72,56448.496
2022-10-01 06:32:00,6,11.695,0.0,-4.459,-7.236,-0.975,1.0,0.986,0.968,11.99,0.0,4.524,7.477,413.39,413.44,415.0,411.73,238.68,237.05,239.88,239.1,16.96,0.0,19.13,31.74,50.05,52817.876,56448.66
2022-10-01 06:33:00,6,8.001,0.0,-2.929,-5.072,-0.922,1.0,0.922,0.921,8.682,0.0,3.177,5.505,413.85,414.07,415.47,412.0,238.94,237.34,240.16,239.31,12.35,0.0,13.51,23.55,50.03,52818.012,56448.804
2022-10-01 06:34:00,6,7.97,0.0,-2.915,-5.055,-0.925,1.0,0.921,0.928,8.613,0.0,3.164,5.449,414.04,414.09,415.69,412.34,239.05,237.44,240.17,239.54,12.3,0.0,13.45,23.45,50.02,52818.148,56448.952
2022-10-01 06:35:00,6,7.95,0.0,-2.884,-5.066,-0.925,1.0,0.916,0.929,8.598,0.0,3.147,5.452,413.72,413.88,415.63,411.65,238.87,237.11,240.2,239.29,12.34,0.0,13.42,23.6,50.02,52818.276,56449.092
2022-10-01 06:36:00,6,7.887,0.0,-2.904,-4.983,-0.921,1.0,0.921,0.922,8.561,0.0,3.154,5.406,413.05,413.21,414.77,411.16,238.48,236.86,239.65,238.92,12.23,0.0,13.4,23.28,50.0,52818.408,56449.236
2022-10-01 06:37:00,6,7.154,0.0,-2.837,-4.317,-0.915,1.0,0.921,0.912,7.815,0.0,3.081,4.734,412.34,412.45,414.12,410.45,238.07,236.44,239.22,238.54,11.22,0.0,13.23,20.42,50.0,52818.536,56449.376
2022-10-01 06:38:00,6,6.329,0.0,-2.034,-4.295,-0.903,1.0,0.889,0.91,7.008,0.0,2.287,4.722,411.85,412.38,413.57,409.61,237.79,236.09,239.19,238.07,10.17,0.0,10.05,20.46,50.01,52818.64,56449.488
2022-10-01 06:39:00,6,6.263,0.0,-2.004,-4.259,-0.898,1.0,0.873,0.91,6.973,0.0,2.296,4.682,412.53,412.93,414.13,410.55,238.18,236.53,239.44,238.57,10.11,0.0,10.0,20.33,50.03,52818.744,56449.612
2022-10-01 06:40:00,6,6.181,0.0,-2.022,-4.16,-0.898,1.0,0.877,0.907,6.887,0.0,2.305,4.585,417.48,417.79,419.45,415.21,241.04,239.18,242.47,241.46,9.86,0.0,9.96,19.61,50.03,52818.852,56449.724
2022-10-01 06:41:00,6,6.185,0.0,-2.012,-4.174,-0.887,1.0,0.863,0.898,6.972,0.0,2.33,4.647,426.61,426.91,428.22,424.7,246.31,244.66,247.56,246.7,9.78,0.0,9.85,19.49,50.03,52818.952,56449.844
2022-10-01 06:42:00,6,5.877,0.0,-1.776,-4.101,-0.873,1.0,0.833,0.889,6.735,0.0,2.133,4.611,431.44,432.03,433.1,429.17,249.09,247.38,250.58,249.32,9.34,0.0,8.98,19.04,50.04,52819.056,56449.956
2022-10-01 06:43:00,6,5.869,0.0,-1.781,-4.088,-0.872,1.0,0.83,0.889,6.732,0.0,2.145,4.597,432.34,432.57,434.3,430.14,249.61,247.74,251.04,250.06,9.3,0.0,9.0,18.91,50.02,52819.156,56450.072
2022-10-01 06:44:00,6,5.884,0.0,-1.755,-4.129,-0.873,1.0,0.825,0.892,6.742,0.0,2.128,4.627,431.42,431.99,433.1,429.18,249.08,247.38,250.55,249.32,9.33,0.0,8.88,19.12,50.03,52819.248,56450.184
2022-10-01 06:45:00,6,6.501,0.0,-1.755,-4.746,-0.896,1.0,0.826,0.92,7.259,0.0,2.127,5.161,431.31,431.91,433.01,429.0,249.02,247.3,250.55,249.2,10.01,0.0,8.86,21.18,50.02,52819.352,56450.292
2022-10-01 06:46:00,6,6.611,0.0,-1.738,-4.874,-0.899,1.0,0.825,0.923,7.353,0.0,2.107,5.278,432.66,432.91,434.49,430.6,249.8,248.0,251.23,250.17,10.15,0.0,8.81,21.63,50.04,52819.46,56450.416
2022-10-01 06:47:00,6,6.52,0.0,-1.676,-4.844,-0.892,1.0,0.808,0.919,7.308,0.0,2.074,5.271,432.05,432.29,433.71,430.14,249.45,247.74,250.79,249.81,10.08,0.0,8.68,21.55,50.03,52819.568,56450.536
2022-10-01 06:48:00,6,7.391,0.0,-1.735,-5.656,-0.918,1.0,0.833,0.94,8.056,0.0,2.083,6.016,431.17,431.37,432.78,429.36,248.94,247.26,250.31,249.24,11.18,0.0,8.9,24.63,50.04,52819.68,56450.668
2022-10-01 06:49:00,6,7.426,0.0,-1.71,-5.716,-0.916,1.0,0.827,0.94,8.102,0.0,2.067,6.082,430.79,431.14,432.38,428.86,248.72,247.06,250.17,248.93,11.22,0.0,8.73,24.93,50.02,52819.808,56450.8
2022-10-01 06:50:00,6,7.468,0.0,-1.696,-5.771,-0.92,1.0,0.827,0.944,8.114,0.0,2.052,6.114,430.52,430.85,432.3,428.4,248.56,246.78,250.11,248.8,11.3,0.0,8.74,25.15,50.05,52819.932,56450.936
2022-10-01 06:51:00,6,6.639,0.0,-1.681,-4.957,-0.895,1.0,0.823,0.917,7.42,0.0,2.044,5.405,430.65,430.9,432.31,428.75,248.64,246.96,250.0,248.96,10.29,0.0,8.69,22.17,50.06,52820.048,56451.068
2022-10-01 06:52:00,6,6.691,0.0,-1.702,-4.989,-0.906,1.0,0.822,0.932,7.385,0.0,2.07,5.356,431.68,432.07,433.2,429.78,249.23,247.64,250.59,249.47,10.26,0.0,8.78,22.01,50.07,52820.16,56451.184
2022-10-01 06:53:00,6,6.634,0.0,-1.658,-4.976,-0.904,1.0,0.814,0.931,7.337,0.0,2.037,5.345,431.61,431.89,433.27,429.66,249.19,247.51,250.57,249.5,10.18,0.0,8.61,21.94,50.07,52820.268,56451.308
2022-10-01 06:54:00,6,5.688,0.0,-1.635,-4.052,-0.867,1.0,0.814,0.888,6.559,0.0,2.01,4.563,431.12,431.2,433.01,429.15,248.91,247.17,250.21,249.36,9.16,0.0,8.56,18.92,50.06,52820.376,56451.424
